Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.033+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_11        | [2023-06-17 11:14:51.652] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-17 11:14:51.657] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_1         | [2023-06-17 11:14:51.657] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-06-17 11:14:51.657] [nas] [info] PDU Session establishment is successful PSI[1]
ue_1         | [2023-06-17 11:14:51.663] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.70.0.1] is up.
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-06-17 11:14:51.674] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_13        | [2023-06-17 11:14:51.674] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-06-17 11:14:51.674] [rrc] [debug] UE[14] new signal detected
ue_13        | [2023-06-17 11:14:51.674] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-06-17 11:14:51.675] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-06-17 11:14:51.675] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13        | [2023-06-17 11:14:51.675] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13        | [2023-06-17 11:14:51.675] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13        | [2023-06-17 11:14:51.675] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-06-17 11:14:51.675] [nas] [debug] Sending Initial Registration
ue_13        | [2023-06-17 11:14:51.675] [rrc] [debug] Sending RRC Setup Request
ue_13        | [2023-06-17 11:14:51.675] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-06-17 11:14:51.675] [rrc] [info] RRC Setup for UE[14]
gnodeb       | [2023-06-17 11:14:51.676] [ngap] [debug] Initial NAS message received from UE[14]
ue_13        | [2023-06-17 11:14:51.676] [rrc] [info] RRC connection established
ue_13        | [2023-06-17 11:14:51.676] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13        | [2023-06-17 11:14:51.676] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.680] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_15        | [2023-06-17 11:14:51.680] [nas] [debug] Security Mode Command received
ue_15        | [2023-06-17 11:14:51.680] [nas] [debug] Selected integrity[2] ciphering[0]
ue_7         | [2023-06-17 11:14:51.680] [nas] [debug] PDU Session Establishment Accept received
ue_7         | [2023-06-17 11:14:51.680] [nas] [info] PDU Session establishment is successful PSI[1]
ue_7         | [2023-06-17 11:14:51.685] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
gnodeb       | [2023-06-17 11:14:51.749] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_6         | [2023-06-17 11:14:51.749] [nas] [debug] PDU Session Establishment Accept received
ue_6         | [2023-06-17 11:14:51.749] [nas] [info] PDU Session establishment is successful PSI[1]
ue_6         | [2023-06-17 11:14:51.754] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
gnodeb       | [2023-06-17 11:14:51.767] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_11        | [2023-06-17 11:14:51.767] [nas] [debug] PDU Session Establishment Accept received
ue_11        | [2023-06-17 11:14:51.767] [nas] [info] PDU Session establishment is successful PSI[1]
ue_11        | [2023-06-17 11:14:51.772] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
udm          | http://nrf.free5gc.org:8000
ue_13        | [2023-06-17 11:14:51.784] [nas] [debug] Authentication Request received
gnodeb       | [2023-06-17 11:14:51.802] [ngap] [debug] Initial Context Setup Request received
ue_15        | [2023-06-17 11:14:51.802] [nas] [debug] Registration accept received
ue_15        | [2023-06-17 11:14:51.802] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-17 11:14:51.802] [nas] [debug] Sending Registration Complete
ue_15        | [2023-06-17 11:14:51.802] [nas] [info] Initial Registration is successful
ue_15        | [2023-06-17 11:14:51.802] [nas] [debug] Sending PDU Session Establishment Request
ue_15        | [2023-06-17 11:14:51.802] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-06-17 11:14:51.811] [nas] [debug] Security Mode Command received
ue_13        | [2023-06-17 11:14:51.811] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:51.832] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_15        | [2023-06-17 11:14:51.832] [nas] [debug] PDU Session Establishment Accept received
ue_15        | [2023-06-17 11:14:51.832] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15        | [2023-06-17 11:14:51.837] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
gnodeb       | [2023-06-17 11:14:51.862] [ngap] [debug] Initial Context Setup Request received
ue_13        | [2023-06-17 11:14:51.862] [nas] [debug] Registration accept received
ue_13        | [2023-06-17 11:14:51.862] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-06-17 11:14:51.862] [nas] [debug] Sending Registration Complete
ue_13        | [2023-06-17 11:14:51.862] [nas] [info] Initial Registration is successful
ue_13        | [2023-06-17 11:14:51.863] [nas] [debug] Sending PDU Session Establishment Request
ue_13        | [2023-06-17 11:14:51.863] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-17 11:14:52.086] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_13        | [2023-06-17 11:14:52.086] [nas] [debug] PDU Session Establishment Accept received
ue_13        | [2023-06-17 11:14:52.086] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13        | [2023-06-17 11:14:52.092] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
ue_12        | [2023-06-17 11:14:53.108] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12        | [2023-06-17 11:14:53.108] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12        | [2023-06-17 11:14:53.108] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12        | [2023-06-17 11:14:53.108] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-06-17 11:14:53.108] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-06-17 11:14:53.108] [nas] [debug] Sending Initial Registration
ue_12        | [2023-06-17 11:14:53.108] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12        | [2023-06-17 11:14:53.109] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:53.109] [rrc] [info] RRC Setup for UE[1]
ue_12        | [2023-06-17 11:14:53.109] [rrc] [info] RRC connection established
ue_12        | [2023-06-17 11:14:53.109] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12        | [2023-06-17 11:14:53.109] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:53.109] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
ue_12        | [2023-06-17 11:14:53.118] [nas] [debug] Authentication Request received
ue_12        | [2023-06-17 11:14:53.122] [nas] [debug] Security Mode Command received
ue_12        | [2023-06-17 11:14:53.122] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:53.136] [ngap] [debug] Initial Context Setup Request received
ue_12        | [2023-06-17 11:14:53.136] [nas] [debug] Registration accept received
ue_12        | [2023-06-17 11:14:53.136] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-06-17 11:14:53.136] [nas] [debug] Sending Registration Complete
ue_12        | [2023-06-17 11:14:53.136] [nas] [info] Initial Registration is successful
ue_12        | [2023-06-17 11:14:53.136] [nas] [debug] Sending PDU Session Establishment Request
ue_12        | [2023-06-17 11:14:53.137] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-17 11:14:53.361] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_12        | [2023-06-17 11:14:53.361] [nas] [debug] PDU Session Establishment Accept received
ue_12        | [2023-06-17 11:14:53.361] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-06-17 11:14:53.366] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
ue_5         | [2023-06-17 11:14:53.746] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-06-17 11:14:53.746] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-06-17 11:14:53.746] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-06-17 11:14:53.746] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-06-17 11:14:53.746] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-06-17 11:14:53.746] [nas] [debug] Sending Initial Registration
ue_5         | [2023-06-17 11:14:53.746] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5         | [2023-06-17 11:14:53.746] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:53.746] [rrc] [info] RRC Setup for UE[8]
ue_5         | [2023-06-17 11:14:53.747] [rrc] [info] RRC connection established
ue_5         | [2023-06-17 11:14:53.747] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5         | [2023-06-17 11:14:53.747] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:53.747] [ngap] [debug] Initial NAS message received from UE[8]
udm          | http://nrf.free5gc.org:8000
ue_5         | [2023-06-17 11:14:53.756] [nas] [debug] Authentication Request received
ue_5         | [2023-06-17 11:14:53.761] [nas] [debug] Security Mode Command received
ue_5         | [2023-06-17 11:14:53.761] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:53.776] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-06-17 11:14:53.776] [nas] [debug] Registration accept received
ue_5         | [2023-06-17 11:14:53.776] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-06-17 11:14:53.776] [nas] [debug] Sending Registration Complete
ue_5         | [2023-06-17 11:14:53.776] [nas] [info] Initial Registration is successful
ue_5         | [2023-06-17 11:14:53.776] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-06-17 11:14:53.776] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-06-17 11:14:53.815] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-06-17 11:14:53.815] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-06-17 11:14:53.815] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-17 11:14:53.815] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-06-17 11:14:53.815] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-06-17 11:14:53.815] [nas] [debug] Sending Initial Registration
ue_2         | [2023-06-17 11:14:53.815] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-06-17 11:14:53.815] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:53.815] [rrc] [info] RRC Setup for UE[9]
ue_2         | [2023-06-17 11:14:53.815] [rrc] [info] RRC connection established
ue_2         | [2023-06-17 11:14:53.815] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-06-17 11:14:53.815] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:53.816] [ngap] [debug] Initial NAS message received from UE[9]
udm          | http://nrf.free5gc.org:8000
gnodeb       | [2023-06-17 11:14:54.006] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_5         | [2023-06-17 11:14:54.007] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-06-17 11:14:54.007] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-06-17 11:14:54.007] [nas] [debug] Authentication Request received
ue_5         | [2023-06-17 11:14:54.013] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
ue_2         | [2023-06-17 11:14:54.014] [nas] [debug] Security Mode Command received
ue_2         | [2023-06-17 11:14:54.014] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:54.030] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-06-17 11:14:54.031] [nas] [debug] Registration accept received
ue_2         | [2023-06-17 11:14:54.031] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-17 11:14:54.031] [nas] [debug] Sending Registration Complete
ue_2         | [2023-06-17 11:14:54.031] [nas] [info] Initial Registration is successful
ue_2         | [2023-06-17 11:14:54.031] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-06-17 11:14:54.031] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-17 11:14:54.253] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_2         | [2023-06-17 11:14:54.253] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-06-17 11:14:54.253] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-06-17 11:14:54.258] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
mongodb      | {"t":{"$date":"2023-06-17T11:14:58.474+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:55418","uuid":"d71e27aa-63d4-473c-a089-2d5f065b6e8e","connectionId":18,"connectionCount":18}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:58.474+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"10.100.200.7:55418","client":"conn18","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:58.517+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:50752","uuid":"4a2971b6-a694-44c7-a143-abfa1d7e0ade","connectionId":19,"connectionCount":19}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:58.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"10.100.200.6:50752","client":"conn19","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_13        | [2023-06-17 11:18:05.647] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_13        | [2023-06-17 11:18:05.648] [nas] [error] Radio link failure detected
ue_13        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [CM-IDLE]
ue_13        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_13        | [2023-06-17 11:18:05.648] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-06-17 11:18:05.648] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_11        | [2023-06-17 11:18:05.648] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_11        | [2023-06-17 11:18:05.648] [nas] [error] Radio link failure detected
ue_11        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [CM-IDLE]
ue_11        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-06-17 11:18:05.648] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_11        | [2023-06-17 11:18:05.648] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-06-17 11:18:05.648] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_10        | [2023-06-17 11:18:05.649] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_10        | [2023-06-17 11:18:05.649] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_10        | [2023-06-17 11:18:05.649] [nas] [error] Radio link failure detected
ue_10        | [2023-06-17 11:18:05.649] [nas] [info] UE switches to state [CM-IDLE]
ue_10        | [2023-06-17 11:18:05.649] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-06-17 11:18:05.649] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_10        | [2023-06-17 11:18:05.649] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-06-17 11:18:06.181] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_10        | [2023-06-17 11:18:06.181] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-06-17 11:18:06.611] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_11        | [2023-06-17 11:18:06.611] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-06-17 11:18:06.758] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_13        | [2023-06-17 11:18:06.758] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-06-17 11:18:07.688] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-06-17 11:18:08.204] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-06-17 11:18:08.623] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-06-17 11:18:09.841] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-06-17 11:18:09.841] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-06-17 11:18:09.842] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-17 11:18:09.842] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-06-17 11:18:09.842] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-06-17 11:18:09.842] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_13        | [2023-06-17 11:18:09.842] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_13        | [2023-06-17 11:18:09.842] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_13        | [2023-06-17 11:18:09.842] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_13        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_11        | [2023-06-17 11:18:09.842] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-06-17 11:18:09.842] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_11        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_11        | [2023-06-17 11:18:09.842] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_11        | [2023-06-17 11:18:09.842] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_13        | [2023-06-17 11:18:09.842] [rrc] [debug] Sending RRC Setup Request
ue_10        | [2023-06-17 11:18:09.842] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_10        | [2023-06-17 11:18:09.842] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_10        | [2023-06-17 11:18:09.842] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_10        | [2023-06-17 11:18:09.842] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_10        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_10        | [2023-06-17 11:18:09.842] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:18:09.842] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_11        | [2023-06-17 11:18:09.842] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_11        | [2023-06-17 11:18:09.842] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_11        | [2023-06-17 11:18:09.842] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_11        | [2023-06-17 11:18:09.842] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:18:09.843] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-06-17 11:18:09.843] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_15        | [2023-06-17 11:18:22.246] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_15        | [2023-06-17 11:18:22.246] [nas] [error] Radio link failure detected
ue_15        | [2023-06-17 11:18:22.246] [nas] [info] UE switches to state [CM-IDLE]
ue_15        | [2023-06-17 11:18:22.246] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-06-17 11:18:22.246] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_15        | [2023-06-17 11:18:22.246] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-06-17 11:18:22.246] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_15        | [2023-06-17 11:18:24.166] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_15        | [2023-06-17 11:18:24.166] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-06-17 11:18:24.917] [nas] [debug] NAS timer[3517] expired [1]
ue_13        | [2023-06-17 11:18:24.917] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-06-17 11:18:24.917] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-17 11:18:25.204] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-06-17 11:18:25.344] [nas] [debug] NAS timer[3517] expired [1]
ue_10        | [2023-06-17 11:18:25.344] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-06-17 11:18:25.344] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-06-17 11:18:25.773] [nas] [debug] NAS timer[3517] expired [1]
ue_11        | [2023-06-17 11:18:25.773] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-06-17 11:18:25.773] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-17 11:18:27.406] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_15        | [2023-06-17 11:18:28.252] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_15        | [2023-06-17 11:18:28.252] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_15        | [2023-06-17 11:18:29.844] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-06-17 11:18:29.844] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-06-17 11:18:29.844] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-06-17 11:18:29.844] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-17 11:18:29.844] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_15        | [2023-06-17 11:18:29.844] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_15        | [2023-06-17 11:18:29.845] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_15        | [2023-06-17 11:18:29.845] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_15        | [2023-06-17 11:18:29.845] [rrc] [debug] Sending RRC Setup Request
ue_15        | [2023-06-17 11:18:29.845] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-06-17 11:18:29.845] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_10        | [2023-06-17 11:18:39.255] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_10        | [2023-06-17 11:18:39.255] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-06-17 11:18:39.255] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_10        | [2023-06-17 11:18:39.255] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-06-17 11:18:39.256] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_13        | [2023-06-17 11:18:39.256] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_13        | [2023-06-17 11:18:39.256] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-06-17 11:18:39.256] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_13        | [2023-06-17 11:18:39.256] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-06-17 11:18:39.256] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2         | [2023-06-17 11:18:39.256] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_2         | [2023-06-17 11:18:39.256] [nas] [error] Radio link failure detected
ue_2         | [2023-06-17 11:18:39.256] [nas] [info] UE switches to state [CM-IDLE]
ue_2         | [2023-06-17 11:18:39.256] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-06-17 11:18:39.256] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_2         | [2023-06-17 11:18:39.256] [nas] [error] PLMN selection failure, no cells in coverage
