Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-02T11:58:11.392+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_5           | [2023-05-02 11:58:14.629] [nas] [info] Initial Registration is successful
ue_5           | [2023-05-02 11:58:14.629] [nas] [debug] Sending PDU Session Establishment Request
ue_5           | [2023-05-02 11:58:14.629] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9           | [2023-05-02 11:58:14.685] [nas] [debug] Security Mode Command received
ue_9           | [2023-05-02 11:58:14.685] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-02 11:58:14.706] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_6           | [2023-05-02 11:58:14.706] [nas] [debug] PDU Session Establishment Accept received
ue_6           | [2023-05-02 11:58:14.706] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-02 11:58:14.706] [ngap] [debug] Initial Context Setup Request received
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] Registration accept received
ue_1           | [2023-05-02 11:58:14.707] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] Sending Registration Complete
ue_1           | [2023-05-02 11:58:14.707] [nas] [info] Initial Registration is successful
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 11:58:14.707] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6           | [2023-05-02 11:58:14.713] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
gnodeb         | [2023-05-02 11:58:14.724] [ngap] [debug] Initial Context Setup Request received
ue_12          | [2023-05-02 11:58:14.724] [nas] [debug] Registration accept received
ue_12          | [2023-05-02 11:58:14.724] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12          | [2023-05-02 11:58:14.724] [nas] [debug] Sending Registration Complete
ue_12          | [2023-05-02 11:58:14.724] [nas] [info] Initial Registration is successful
ue_12          | [2023-05-02 11:58:14.724] [nas] [debug] Sending PDU Session Establishment Request
ue_12          | [2023-05-02 11:58:14.725] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2           | [2023-05-02 11:58:14.752] [nas] [debug] Security Mode Command received
ue_2           | [2023-05-02 11:58:14.752] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_13          | [2023-05-02 11:58:14.762] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-02 11:58:14.791] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_5           | [2023-05-02 11:58:14.791] [nas] [debug] PDU Session Establishment Accept received
ue_5           | [2023-05-02 11:58:14.791] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5           | [2023-05-02 11:58:14.798] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb         | [2023-05-02 11:58:14.858] [ngap] [debug] Initial Context Setup Request received
ue_9           | [2023-05-02 11:58:14.858] [nas] [debug] Registration accept received
ue_9           | [2023-05-02 11:58:14.858] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-02 11:58:14.858] [nas] [debug] Sending Registration Complete
ue_9           | [2023-05-02 11:58:14.858] [nas] [info] Initial Registration is successful
ue_9           | [2023-05-02 11:58:14.858] [nas] [debug] Sending PDU Session Establishment Request
ue_9           | [2023-05-02 11:58:14.858] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:58:14.898] [nas] [error] PDU Session Establishment Reject received [INSUFFICIENT_RESOURCES_FOR_SPECIFIC_SLICE_AND_DNN]
ue_1           | [2023-05-02 11:58:14.898] [nas] [error] Received PTI [0] value is invalid
ue_1           | [2023-05-02 11:58:14.898] [nas] [warning] Sending SM Cause[INVALID_PTI_VALUE] for PSI[2]
gnodeb         | [2023-05-02 11:58:14.901] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_1           | [2023-05-02 11:58:14.901] [nas] [debug] PDU Session Establishment Accept received
ue_1           | [2023-05-02 11:58:14.901] [nas] [info] PDU Session establishment is successful PSI[1]
ue_1           | [2023-05-02 11:58:14.909] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
gnodeb         | [2023-05-02 11:58:14.970] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_12          | [2023-05-02 11:58:14.970] [nas] [debug] PDU Session Establishment Accept received
ue_12          | [2023-05-02 11:58:14.970] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12          | [2023-05-02 11:58:14.981] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
gnodeb         | [2023-05-02 11:58:14.982] [ngap] [debug] Initial Context Setup Request received
ue_2           | [2023-05-02 11:58:14.982] [nas] [debug] Registration accept received
ue_2           | [2023-05-02 11:58:14.982] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2           | [2023-05-02 11:58:14.982] [nas] [debug] Sending Registration Complete
ue_2           | [2023-05-02 11:58:14.982] [nas] [info] Initial Registration is successful
ue_2           | [2023-05-02 11:58:14.982] [nas] [debug] Sending PDU Session Establishment Request
ue_2           | [2023-05-02 11:58:14.982] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13          | [2023-05-02 11:58:14.987] [nas] [debug] Security Mode Command received
ue_13          | [2023-05-02 11:58:14.987] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-02 11:58:15.023] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_9           | [2023-05-02 11:58:15.023] [nas] [debug] PDU Session Establishment Accept received
ue_9           | [2023-05-02 11:58:15.023] [nas] [info] PDU Session establishment is successful PSI[1]
ue_1           | [2023-05-02 11:58:15.025] [nas] [error] MM Cause with invalid SM message type in DL NAS Transport, ignoring received message
ue_9           | [2023-05-02 11:58:15.030] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
gnodeb         | [2023-05-02 11:58:15.067] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_2           | [2023-05-02 11:58:15.068] [nas] [debug] PDU Session Establishment Accept received
ue_2           | [2023-05-02 11:58:15.068] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2           | [2023-05-02 11:58:15.077] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
gnodeb         | [2023-05-02 11:58:15.079] [ngap] [debug] Initial Context Setup Request received
ue_13          | [2023-05-02 11:58:15.079] [nas] [debug] Registration accept received
ue_13          | [2023-05-02 11:58:15.079] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13          | [2023-05-02 11:58:15.079] [nas] [debug] Sending Registration Complete
ue_13          | [2023-05-02 11:58:15.079] [nas] [info] Initial Registration is successful
ue_13          | [2023-05-02 11:58:15.079] [nas] [debug] Sending PDU Session Establishment Request
ue_13          | [2023-05-02 11:58:15.080] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-02 11:58:15.314] [ngap] [info] PDU session resource(s) setup for UE[15] count[1]
ue_13          | [2023-05-02 11:58:15.314] [nas] [debug] PDU Session Establishment Accept received
ue_13          | [2023-05-02 11:58:15.314] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13          | [2023-05-02 11:58:15.321] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
ue_10          | [2023-05-02 11:58:16.856] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10          | [2023-05-02 11:58:16.856] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10          | [2023-05-02 11:58:16.856] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10          | [2023-05-02 11:58:16.856] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10          | [2023-05-02 11:58:16.856] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10          | [2023-05-02 11:58:16.856] [nas] [debug] Sending Initial Registration
ue_10          | [2023-05-02 11:58:16.856] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10          | [2023-05-02 11:58:16.856] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:16.856] [rrc] [info] RRC Setup for UE[12]
ue_10          | [2023-05-02 11:58:16.856] [rrc] [info] RRC connection established
ue_10          | [2023-05-02 11:58:16.856] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10          | [2023-05-02 11:58:16.856] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:16.857] [ngap] [debug] Initial NAS message received from UE[12]
udm            | http://nrf.free5gc.org:8000
ue_10          | [2023-05-02 11:58:16.869] [nas] [debug] Authentication Request received
ue_10          | [2023-05-02 11:58:16.873] [nas] [debug] Security Mode Command received
ue_10          | [2023-05-02 11:58:16.873] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-02 11:58:16.891] [ngap] [debug] Initial Context Setup Request received
ue_10          | [2023-05-02 11:58:16.892] [nas] [debug] Registration accept received
ue_10          | [2023-05-02 11:58:16.892] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10          | [2023-05-02 11:58:16.892] [nas] [debug] Sending Registration Complete
ue_10          | [2023-05-02 11:58:16.892] [nas] [info] Initial Registration is successful
ue_10          | [2023-05-02 11:58:16.892] [nas] [debug] Sending PDU Session Establishment Request
ue_10          | [2023-05-02 11:58:16.892] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-02 11:58:17.129] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_10          | [2023-05-02 11:58:17.129] [nas] [debug] PDU Session Establishment Accept received
ue_10          | [2023-05-02 11:58:17.129] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10          | [2023-05-02 11:58:17.139] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.15] is up.
mongodb        | {"t":{"$date":"2023-05-02T11:58:21.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:35598","uuid":"a094de6d-29bc-4c49-8d23-bebbb572b848","connectionId":12,"connectionCount":12}}
mongodb        | {"t":{"$date":"2023-05-02T11:58:21.781+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.7:35598","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-02T11:58:21.856+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:41974","uuid":"b8a83889-66de-43a3-8252-c33146ee7874","connectionId":13,"connectionCount":13}}
mongodb        | {"t":{"$date":"2023-05-02T11:58:21.856+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.8:41974","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_1           | [2023-05-02 11:58:31.139] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 11:58:31.139] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:58:47.207] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 11:58:47.207] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:59:03.243] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 11:59:03.243] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:59:19.266] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 11:59:19.267] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:59:35.292] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 11:59:35.292] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_1           | [2023-05-02 11:59:35.686] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 11:59:35.686] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:59:52.311] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 11:59:52.311] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:00:08.340] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:00:08.340] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:00:24.359] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:00:24.359] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:00:40.382] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:00:40.382] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:00:56.407] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:00:56.407] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:00:57.265] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:00:57.265] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:01:13.492] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:01:13.492] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:01:29.522] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:01:29.522] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:01:45.545] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:01:45.545] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:02:01.576] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:02:01.576] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:02:17.607] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:02:17.607] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:02:17.797] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:02:17.797] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:02:34.650] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:02:34.650] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:02:50.688] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:02:50.688] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:03:06.713] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:03:06.713] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:03:22.745] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:03:22.745] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:03:38.799] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:03:38.799] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:03:39.354] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:03:39.354] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:03:55.822] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:03:55.822] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:04:11.839] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:04:11.839] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:04:27.868] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:04:27.868] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:04:43.904] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:04:43.904] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:04:59.924] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:04:59.924] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:05:00.932] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:05:00.932] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:05:16.943] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:05:16.943] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:05:32.964] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:05:32.964] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:05:48.983] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:05:48.983] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:06:05.002] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:06:05.002] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:06:21.024] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:06:21.024] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:06:21.402] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:06:21.402] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:06:38.060] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:06:38.060] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:06:54.123] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:06:54.123] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:07:10.159] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:07:10.159] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:07:26.179] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:07:26.179] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:07:42.220] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:07:42.220] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:07:42.920] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:07:42.920] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:07:59.261] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:07:59.261] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:08:15.289] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:08:15.289] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:08:31.307] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:08:31.307] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:08:47.332] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:08:47.332] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:09:03.400] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:09:03.400] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:09:04.501] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:09:04.501] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:09:21.423] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:09:21.423] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:09:37.446] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:09:37.446] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:09:53.485] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:09:53.485] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:10:09.501] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:10:09.501] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:10:25.521] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:10:25.521] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:10:26.097] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:10:26.097] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:10:42.538] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:10:42.538] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:10:58.585] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:10:58.585] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:11:14.654] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:11:14.654] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:11:30.714] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:11:30.714] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:11:46.811] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:11:46.811] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:11:47.776] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:11:47.776] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:12:03.839] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:12:03.839] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:12:19.868] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:12:19.868] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:12:35.929] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:12:35.929] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:12:51.971] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:12:51.971] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:13:07.995] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:13:07.995] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:13:08.258] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:13:08.258] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:13:25.058] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:13:25.058] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:13:41.112] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:13:41.112] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:13:57.207] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:13:57.207] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:14:13.307] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:14:13.307] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:14:29.371] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
