Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, upf, webui
mongodb      | {"t":{"$date":"2023-03-28T16:52:53.579+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_1         | [2023-03-28 16:53:11.678] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:11.678] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:11.678] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:11.678] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:11.682] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:11.682] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:11.684] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:11.684] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:11.787] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:11.787] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:12.608] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:12.608] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:12.612] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:12.612] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:12.779] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:12.779] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:12.779] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:12.779] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:12.779] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:12.779] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:12.782] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:12.782] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:12.784] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:12.784] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:53:12.887] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:12.887] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:53:13.709] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:13.709] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:13.713] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:13.713] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:13.880] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:13.880] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:13.880] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:13.880] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:13.880] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:13.880] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:13.883] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:13.883] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:13.886] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:13.886] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:13.989] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:13.989] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:14.813] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:14.813] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:14.816] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:14.816] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:14.981] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:14.981] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:14.981] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:14.981] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:14.981] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:14.981] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:14.984] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:14.984] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:14.987] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:14.987] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:15.090] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:15.090] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:15.696] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:15.696] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:15.696] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:15.696] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:15.696] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:15.696] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:15.696] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:15.696] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:15.702] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:15.702] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:15.704] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:15.704] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:53:15.806] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:15.806] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:15.806] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:15.806] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:15.913] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:15.914] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:15.917] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:15.917] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:16.082] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:16.082] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:16.082] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:16.082] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:16.082] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:16.082] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:16.085] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:16.085] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:16.087] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:16.087] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:16.189] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:16.189] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:17.015] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:17.015] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:17.019] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:17.019] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:17.183] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:17.183] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:17.183] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:17.183] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:17.183] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:17.183] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:17.187] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:17.187] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:17.189] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:17.189] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:17.298] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:17.298] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:18.116] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:18.116] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:18.120] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:18.120] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:18.284] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:18.285] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:18.284] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:18.285] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:18.285] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:18.285] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:18.289] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:18.289] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:18.291] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:18.291] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:18.393] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:18.393] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:19.218] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:19.218] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:19.222] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:19.222] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:19.385] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:19.385] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:19.385] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:19.385] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:19.385] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:19.385] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:19.388] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:19.388] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:19.390] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:19.390] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:19.493] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:19.493] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:20.320] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:20.320] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:20.324] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:20.324] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:20.487] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:20.487] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:20.487] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:20.487] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:20.487] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:20.487] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:20.491] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:20.491] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:20.493] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:20.493] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:20.597] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:20.597] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:21.421] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:21.421] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:21.424] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:21.424] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:21.588] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:21.588] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:21.588] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:21.588] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:21.588] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:21.588] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:21.591] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:21.591] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:21.594] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:21.594] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:21.698] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:21.698] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:22.523] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:22.523] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:22.527] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:22.527] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:22.689] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:22.689] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:22.689] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:22.689] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:22.689] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:22.689] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:22.692] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:22.692] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:22.695] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:22.695] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:22.798] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:22.798] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:23.625] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:23.625] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:23.628] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:23.628] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:23.790] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:23.790] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:23.790] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:23.790] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:23.790] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:23.790] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:23.793] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:23.793] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:23.795] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:23.795] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:53:23.898] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:23.898] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:53:24.726] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:24.726] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:24.737] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:24.737] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:24.891] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:24.891] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:24.891] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:24.891] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:24.891] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:24.891] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:24.894] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:24.894] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:24.897] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:24.897] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:53:24.997] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:24.997] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
mongodb      | {"t":{"$date":"2023-03-28T16:53:25.632+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":666}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:25.632+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.5:33596","uuid":"6c91d395-79e5-4f46-9e29-c4fdfc2643d9","connectionId":7,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:25.632+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.5:33586","uuid":"c476c2eb-414d-471b-a171-8a405911f5a6","connectionId":6,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:25.632+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.5:33582","uuid":"a8db52c0-4f14-4d3e-8285-74f067c86a5a","connectionId":5,"connectionCount":10}}
ue_2 exited with code 0
ue_2 exited with code 0
ue_3 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
webui exited with code 0
webui exited with code 2
gnodeb exited with code 0
gnodeb exited with code 0
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.634+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:37640","uuid":"0a39b66c-33c8-4a56-9c1c-d23d22a9e7a9","connectionId":14,"connectionCount":11}}
