Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-01T13:35:57.336+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_15          | [2023-05-01 13:36:00.728] [rrc] [info] RRC connection established
ue_15          | [2023-05-01 13:36:00.728] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15          | [2023-05-01 13:36:00.728] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.728] [ngap] [debug] Initial NAS message received from UE[15]
gnodeb         | [2023-05-01 13:36:00.745] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_10          | [2023-05-01 13:36:00.745] [nas] [debug] PDU Session Establishment Accept received
ue_10          | [2023-05-01 13:36:00.745] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10          | [2023-05-01 13:36:00.750] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
gnodeb         | [2023-05-01 13:36:00.753] [ngap] [debug] Initial Context Setup Request received
ue_11          | [2023-05-01 13:36:00.753] [nas] [debug] Registration accept received
ue_11          | [2023-05-01 13:36:00.753] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11          | [2023-05-01 13:36:00.753] [nas] [debug] Sending Registration Complete
ue_11          | [2023-05-01 13:36:00.753] [nas] [info] Initial Registration is successful
ue_11          | [2023-05-01 13:36:00.753] [nas] [debug] Sending PDU Session Establishment Request
ue_11          | [2023-05-01 13:36:00.753] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-01 13:36:00.768] [ngap] [debug] Initial Context Setup Request received
ue_3           | [2023-05-01 13:36:00.768] [nas] [debug] Registration accept received
ue_3           | [2023-05-01 13:36:00.768] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3           | [2023-05-01 13:36:00.768] [nas] [debug] Sending Registration Complete
ue_3           | [2023-05-01 13:36:00.768] [nas] [info] Initial Registration is successful
ue_3           | [2023-05-01 13:36:00.768] [nas] [debug] Sending PDU Session Establishment Request
ue_3           | [2023-05-01 13:36:00.768] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9           | [2023-05-01 13:36:00.772] [nas] [debug] Security Mode Command received
ue_9           | [2023-05-01 13:36:00.772] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-01 13:36:00.787] [ngap] [debug] Initial Context Setup Request received
ue_14          | [2023-05-01 13:36:00.787] [nas] [debug] Registration accept received
ue_14          | [2023-05-01 13:36:00.787] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-01 13:36:00.787] [nas] [debug] Sending Registration Complete
ue_14          | [2023-05-01 13:36:00.787] [nas] [info] Initial Registration is successful
ue_14          | [2023-05-01 13:36:00.787] [nas] [debug] Sending PDU Session Establishment Request
ue_14          | [2023-05-01 13:36:00.787] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8           | [2023-05-01 13:36:00.790] [nas] [debug] Security Mode Command received
ue_8           | [2023-05-01 13:36:00.790] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_15          | [2023-05-01 13:36:00.816] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-01 13:36:00.844] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_11          | [2023-05-01 13:36:00.844] [nas] [debug] PDU Session Establishment Accept received
ue_11          | [2023-05-01 13:36:00.845] [nas] [info] PDU Session establishment is successful PSI[1]
ue_11          | [2023-05-01 13:36:00.850] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb         | [2023-05-01 13:36:00.864] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_3           | [2023-05-01 13:36:00.865] [nas] [debug] PDU Session Establishment Accept received
ue_3           | [2023-05-01 13:36:00.865] [nas] [info] PDU Session establishment is successful PSI[1]
ue_3           | [2023-05-01 13:36:00.870] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
gnodeb         | [2023-05-01 13:36:00.873] [ngap] [debug] Initial Context Setup Request received
ue_9           | [2023-05-01 13:36:00.874] [nas] [debug] Registration accept received
ue_9           | [2023-05-01 13:36:00.874] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-01 13:36:00.874] [nas] [debug] Sending Registration Complete
ue_9           | [2023-05-01 13:36:00.874] [nas] [info] Initial Registration is successful
ue_9           | [2023-05-01 13:36:00.874] [nas] [debug] Sending PDU Session Establishment Request
ue_9           | [2023-05-01 13:36:00.874] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-01 13:36:00.916] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_14          | [2023-05-01 13:36:00.916] [nas] [debug] PDU Session Establishment Accept received
ue_14          | [2023-05-01 13:36:00.916] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14          | [2023-05-01 13:36:00.920] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
gnodeb         | [2023-05-01 13:36:00.974] [ngap] [debug] Initial Context Setup Request received
ue_8           | [2023-05-01 13:36:00.974] [nas] [debug] Registration accept received
ue_8           | [2023-05-01 13:36:00.974] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8           | [2023-05-01 13:36:00.974] [nas] [debug] Sending Registration Complete
ue_8           | [2023-05-01 13:36:00.974] [nas] [info] Initial Registration is successful
ue_8           | [2023-05-01 13:36:00.974] [nas] [debug] Sending PDU Session Establishment Request
ue_8           | [2023-05-01 13:36:00.974] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15          | [2023-05-01 13:36:00.977] [nas] [debug] Security Mode Command received
ue_15          | [2023-05-01 13:36:00.978] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-01 13:36:01.007] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_9           | [2023-05-01 13:36:01.007] [nas] [debug] PDU Session Establishment Accept received
ue_9           | [2023-05-01 13:36:01.007] [nas] [info] PDU Session establishment is successful PSI[1]
ue_9           | [2023-05-01 13:36:01.012] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
gnodeb         | [2023-05-01 13:36:01.028] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_8           | [2023-05-01 13:36:01.029] [nas] [debug] PDU Session Establishment Accept received
ue_8           | [2023-05-01 13:36:01.029] [nas] [info] PDU Session establishment is successful PSI[1]
ue_8           | [2023-05-01 13:36:01.034] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
gnodeb         | [2023-05-01 13:36:01.038] [ngap] [debug] Initial Context Setup Request received
ue_15          | [2023-05-01 13:36:01.038] [nas] [debug] Registration accept received
ue_15          | [2023-05-01 13:36:01.038] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15          | [2023-05-01 13:36:01.038] [nas] [debug] Sending Registration Complete
ue_15          | [2023-05-01 13:36:01.038] [nas] [info] Initial Registration is successful
ue_15          | [2023-05-01 13:36:01.038] [nas] [debug] Sending PDU Session Establishment Request
ue_15          | [2023-05-01 13:36:01.038] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-01 13:36:01.264] [ngap] [info] PDU session resource(s) setup for UE[15] count[1]
ue_15          | [2023-05-01 13:36:01.264] [nas] [debug] PDU Session Establishment Accept received
ue_15          | [2023-05-01 13:36:01.264] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15          | [2023-05-01 13:36:01.268] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
ue_4           | [2023-05-01 13:36:02.867] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4           | [2023-05-01 13:36:02.867] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4           | [2023-05-01 13:36:02.867] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4           | [2023-05-01 13:36:02.867] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4           | [2023-05-01 13:36:02.867] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4           | [2023-05-01 13:36:02.867] [nas] [debug] Sending Initial Registration
ue_4           | [2023-05-01 13:36:02.867] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_4           | [2023-05-01 13:36:02.867] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:02.867] [rrc] [info] RRC Setup for UE[10]
ue_4           | [2023-05-01 13:36:02.867] [rrc] [info] RRC connection established
ue_4           | [2023-05-01 13:36:02.867] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4           | [2023-05-01 13:36:02.867] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:02.868] [ngap] [debug] Initial NAS message received from UE[10]
udm            | http://nrf.free5gc.org:8000
ue_4           | [2023-05-01 13:36:02.878] [nas] [debug] Authentication Request received
ue_4           | [2023-05-01 13:36:02.881] [nas] [debug] Security Mode Command received
ue_4           | [2023-05-01 13:36:02.881] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-01 13:36:02.895] [ngap] [debug] Initial Context Setup Request received
ue_4           | [2023-05-01 13:36:02.896] [nas] [debug] Registration accept received
ue_4           | [2023-05-01 13:36:02.896] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4           | [2023-05-01 13:36:02.896] [nas] [debug] Sending Registration Complete
ue_4           | [2023-05-01 13:36:02.896] [nas] [info] Initial Registration is successful
ue_4           | [2023-05-01 13:36:02.896] [nas] [debug] Sending PDU Session Establishment Request
ue_4           | [2023-05-01 13:36:02.896] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-01 13:36:03.124] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_4           | [2023-05-01 13:36:03.124] [nas] [debug] PDU Session Establishment Accept received
ue_4           | [2023-05-01 13:36:03.124] [nas] [info] PDU Session establishment is successful PSI[1]
ue_4           | [2023-05-01 13:36:03.129] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.15] is up.
mongodb        | {"t":{"$date":"2023-05-01T13:36:07.719+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:44984","uuid":"f9ec2654-f4d1-4029-839a-41253de4da18","connectionId":13,"connectionCount":13}}
mongodb        | {"t":{"$date":"2023-05-01T13:36:07.719+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.7:44984","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:36:07.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:33948","uuid":"f60248e1-ef3c-48cf-911c-a3553c249fbf","connectionId":14,"connectionCount":14}}
mongodb        | {"t":{"$date":"2023-05-01T13:36:07.830+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.8:33948","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_12          | [2023-05-01 13:38:30.883] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_12          | [2023-05-01 13:38:30.883] [nas] [error] Radio link failure detected
ue_12          | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [CM-IDLE]
ue_12          | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12          | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_12          | [2023-05-01 13:38:30.883] [nas] [error] PLMN selection failure, no cells in coverage
ue_12          | [2023-05-01 13:38:30.883] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_1           | [2023-05-01 13:38:30.883] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_1           | [2023-05-01 13:38:30.883] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_1           | [2023-05-01 13:38:30.883] [nas] [error] Radio link failure detected
ue_1           | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [CM-IDLE]
ue_1           | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1           | [2023-05-01 13:38:30.883] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_1           | [2023-05-01 13:38:30.883] [nas] [error] PLMN selection failure, no cells in coverage
ue_9           | [2023-05-01 13:38:30.884] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_9           | [2023-05-01 13:38:30.884] [nas] [error] Radio link failure detected
ue_9           | [2023-05-01 13:38:30.884] [nas] [info] UE switches to state [CM-IDLE]
ue_9           | [2023-05-01 13:38:30.884] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9           | [2023-05-01 13:38:30.884] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_9           | [2023-05-01 13:38:30.884] [nas] [error] PLMN selection failure, no cells in coverage
ue_9           | [2023-05-01 13:38:30.884] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_1           | [2023-05-01 13:38:32.182] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_1           | [2023-05-01 13:38:32.182] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12          | [2023-05-01 13:38:32.334] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_12          | [2023-05-01 13:38:32.334] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9           | [2023-05-01 13:38:33.155] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_9           | [2023-05-01 13:38:33.155] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9           | [2023-05-01 13:38:33.659] [nas] [error] PLMN selection failure, no cells in coverage
ue_1           | [2023-05-01 13:38:33.864] [nas] [error] PLMN selection failure, no cells in coverage
ue_12          | [2023-05-01 13:38:33.911] [nas] [error] PLMN selection failure, no cells in coverage
ue_9           | [2023-05-01 13:38:35.861] [nas] [error] PLMN selection failure, no cells in coverage
ue_1           | [2023-05-01 13:38:36.066] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_12          | [2023-05-01 13:38:36.113] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_9           | [2023-05-01 13:38:36.962] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_12          | [2023-05-01 13:38:39.082] [nas] [info] Selected plmn[208/93]
ue_12          | [2023-05-01 13:38:39.083] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12          | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12          | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-01 13:38:39.082] [nas] [info] Selected plmn[208/93]
ue_1           | [2023-05-01 13:38:39.083] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-01 13:38:39.083] [nas] [info] Selected plmn[208/93]
ue_9           | [2023-05-01 13:38:39.083] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-01 13:38:39.083] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_9           | [2023-05-01 13:38:39.083] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_9           | [2023-05-01 13:38:39.083] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_9           | [2023-05-01 13:38:39.083] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_9           | [2023-05-01 13:38:39.083] [rrc] [debug] Sending RRC Setup Request
ue_9           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_1           | [2023-05-01 13:38:39.083] [nas] [debug] Uplink data status changed PSI[2] pending[true]
ue_1           | [2023-05-01 13:38:39.083] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_1           | [2023-05-01 13:38:39.083] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_1           | [2023-05-01 13:38:39.083] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_1           | [2023-05-01 13:38:39.083] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_1           | [2023-05-01 13:38:39.083] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_1           | [2023-05-01 13:38:39.083] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:38:39.083] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:38:39.083] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_12          | [2023-05-01 13:38:54.410] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_12          | [2023-05-01 13:38:54.410] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_12          | [2023-05-01 13:38:54.410] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_12          | [2023-05-01 13:38:54.410] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_12          | [2023-05-01 13:38:54.410] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_12          | [2023-05-01 13:38:54.410] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:38:54.410] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_9           | [2023-05-01 13:38:54.809] [nas] [debug] NAS timer[3517] expired [1]
ue_9           | [2023-05-01 13:38:54.809] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9           | [2023-05-01 13:38:54.809] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-01 13:38:54.828] [nas] [debug] NAS timer[3517] expired [1]
ue_1           | [2023-05-01 13:38:54.828] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1           | [2023-05-01 13:38:54.828] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12          | [2023-05-01 13:38:56.292] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_12          | [2023-05-01 13:38:56.292] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_12          | [2023-05-01 13:38:56.292] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12          | [2023-05-01 13:38:56.292] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12          | [2023-05-01 13:38:56.292] [nas] [error] PLMN selection failure, no cells in coverage
ue_12          | [2023-05-01 13:38:56.292] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_12          | [2023-05-01 13:38:59.084] [nas] [error] PLMN selection failure, no cells in coverage
ue_12          | [2023-05-01 13:38:59.085] [nas] [info] Selected plmn[208/93]
ue_12          | [2023-05-01 13:38:59.085] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_12          | [2023-05-01 13:38:59.085] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12          | [2023-05-01 13:38:59.085] [nas] [info] UE switches to state [MM-DEREGISTERED/LIMITED-SERVICE]
ue_5           | [2023-05-01 13:39:01.688] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_5           | [2023-05-01 13:39:01.688] [nas] [error] Radio link failure detected
ue_2           | [2023-05-01 13:39:01.688] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_2           | [2023-05-01 13:39:01.688] [nas] [error] Radio link failure detected
ue_2           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [CM-IDLE]
ue_2           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_2           | [2023-05-01 13:39:01.688] [nas] [error] PLMN selection failure, no cells in coverage
ue_5           | [2023-05-01 13:39:01.688] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_5           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [CM-IDLE]
ue_5           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5           | [2023-05-01 13:39:01.688] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_5           | [2023-05-01 13:39:01.688] [nas] [error] PLMN selection failure, no cells in coverage
ue_2           | [2023-05-01 13:39:01.688] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_2           | [2023-05-01 13:39:02.662] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_2           | [2023-05-01 13:39:02.662] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5           | [2023-05-01 13:39:02.702] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_5           | [2023-05-01 13:39:02.702] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5           | [2023-05-01 13:39:03.690] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_5           | [2023-05-01 13:39:03.690] [nas] [error] PLMN selection failure, no cells in coverage
ue_5           | [2023-05-01 13:39:03.691] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2           | [2023-05-01 13:39:03.692] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_2           | [2023-05-01 13:39:03.692] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2           | [2023-05-01 13:39:03.692] [nas] [error] PLMN selection failure, no cells in coverage
ue_2           | [2023-05-01 13:39:06.228] [nas] [error] PLMN selection failure, no cells in coverage
ue_5           | [2023-05-01 13:39:06.280] [nas] [error] PLMN selection failure, no cells in coverage
ue_2           | [2023-05-01 13:39:07.329] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_5           | [2023-05-01 13:39:07.381] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_5           | [2023-05-01 13:39:09.086] [nas] [info] Selected plmn[208/93]
ue_2           | [2023-05-01 13:39:09.086] [nas] [info] Selected plmn[208/93]
ue_2           | [2023-05-01 13:39:09.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_2           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_2           | [2023-05-01 13:39:09.086] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_2           | [2023-05-01 13:39:09.086] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_5           | [2023-05-01 13:39:09.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2           | [2023-05-01 13:39:09.086] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_5           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2           | [2023-05-01 13:39:09.086] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_2           | [2023-05-01 13:39:09.086] [rrc] [debug] Sending RRC Setup Request
ue_2           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_5           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-01 13:39:09.086] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_5           | [2023-05-01 13:39:09.086] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_5           | [2023-05-01 13:39:09.086] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_5           | [2023-05-01 13:39:09.086] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_5           | [2023-05-01 13:39:09.086] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_5           | [2023-05-01 13:39:09.086] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:39:09.086] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:39:09.086] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_6           | [2023-05-01 13:39:15.493] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_6           | [2023-05-01 13:39:15.493] [nas] [error] Radio link failure detected
ue_6           | [2023-05-01 13:39:15.493] [nas] [info] UE switches to state [CM-IDLE]
ue_6           | [2023-05-01 13:39:15.493] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6           | [2023-05-01 13:39:15.493] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6           | [2023-05-01 13:39:15.493] [nas] [error] PLMN selection failure, no cells in coverage
ue_6           | [2023-05-01 13:39:15.493] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_14          | [2023-05-01 13:39:15.494] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_14          | [2023-05-01 13:39:15.494] [nas] [error] Radio link failure detected
ue_14          | [2023-05-01 13:39:15.494] [nas] [info] UE switches to state [CM-IDLE]
ue_3           | [2023-05-01 13:39:15.495] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_3           | [2023-05-01 13:39:15.495] [nas] [error] Radio link failure detected
ue_3           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [CM-IDLE]
ue_3           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PS]
