Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-07-20T18:48:20.753+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_6         | [2023-07-20 18:48:24.584] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6         | [2023-07-20 18:48:24.584] [nas] [debug] Sending Initial Registration
gnodeb       | [2023-07-20 18:48:24.584] [rrc] [debug] UE[13] new signal detected
ue_6         | [2023-07-20 18:48:24.584] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-07-20 18:48:24.584] [rrc] [debug] Sending RRC Setup Request
ue_13        | [2023-07-20 18:48:24.584] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13        | [2023-07-20 18:48:24.585] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-07-20 18:48:24.585] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-07-20 18:48:24.585] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13        | [2023-07-20 18:48:24.585] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13        | [2023-07-20 18:48:24.585] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb       | [2023-07-20 18:48:24.585] [rrc] [info] RRC Setup for UE[12]
ue_6         | [2023-07-20 18:48:24.585] [rrc] [info] RRC connection established
ue_6         | [2023-07-20 18:48:24.585] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6         | [2023-07-20 18:48:24.585] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:24.585] [ngap] [debug] Initial NAS message received from UE[12]
ue_13        | [2023-07-20 18:48:24.585] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-07-20 18:48:24.585] [nas] [debug] Sending Initial Registration
ue_13        | [2023-07-20 18:48:24.585] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13        | [2023-07-20 18:48:24.585] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:24.586] [rrc] [info] RRC Setup for UE[13]
ue_13        | [2023-07-20 18:48:24.586] [rrc] [info] RRC connection established
ue_13        | [2023-07-20 18:48:24.586] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13        | [2023-07-20 18:48:24.586] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:24.586] [ngap] [debug] Initial NAS message received from UE[13]
gnodeb       | [2023-07-20 18:48:24.591] [ngap] [debug] Initial Context Setup Request received
ue_8         | [2023-07-20 18:48:24.591] [nas] [debug] Registration accept received
ue_8         | [2023-07-20 18:48:24.591] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-07-20 18:48:24.591] [nas] [debug] Sending Registration Complete
ue_8         | [2023-07-20 18:48:24.591] [nas] [info] Initial Registration is successful
ue_8         | [2023-07-20 18:48:24.591] [nas] [debug] Sending PDU Session Establishment Request
ue_8         | [2023-07-20 18:48:24.591] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.607] [ngap] [debug] Initial Context Setup Request received
ue_9         | [2023-07-20 18:48:24.607] [nas] [debug] Registration accept received
ue_9         | [2023-07-20 18:48:24.607] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-07-20 18:48:24.607] [nas] [debug] Sending Registration Complete
ue_9         | [2023-07-20 18:48:24.607] [nas] [info] Initial Registration is successful
ue_9         | [2023-07-20 18:48:24.607] [nas] [debug] Sending PDU Session Establishment Request
ue_9         | [2023-07-20 18:48:24.607] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_6         | [2023-07-20 18:48:24.638] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_13        | [2023-07-20 18:48:24.646] [nas] [debug] Authentication Request received
gnodeb       | [2023-07-20 18:48:24.668] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_8         | [2023-07-20 18:48:24.668] [nas] [debug] PDU Session Establishment Accept received
ue_8         | [2023-07-20 18:48:24.668] [nas] [info] PDU Session establishment is successful PSI[1]
ue_8         | [2023-07-20 18:48:24.674] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb       | [2023-07-20 18:48:24.685] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_6         | [2023-07-20 18:48:24.685] [nas] [debug] Security Mode Command received
ue_6         | [2023-07-20 18:48:24.685] [nas] [debug] Selected integrity[2] ciphering[0]
ue_9         | [2023-07-20 18:48:24.685] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-07-20 18:48:24.685] [nas] [info] PDU Session establishment is successful PSI[1]
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.687+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:35582","uuid":"aab0aeeb-754b-4ec9-b0e8-08c28de7b678","connectionId":17,"connectionCount":17}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.687+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"10.100.200.14:35582","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_13        | [2023-07-20 18:48:24.688] [nas] [debug] Security Mode Command received
ue_13        | [2023-07-20 18:48:24.688] [nas] [debug] Selected integrity[2] ciphering[0]
ue_9         | [2023-07-20 18:48:24.691] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
gnodeb_2     | [2023-07-20 18:48:24.703] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_1         | [2023-07-20 18:48:24.703] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-07-20 18:48:24.703] [nas] [info] PDU Session establishment is successful PSI[1]
ue_1         | [2023-07-20 18:48:24.708] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.70.0.1] is up.
gnodeb       | [2023-07-20 18:48:24.711] [ngap] [debug] Initial Context Setup Request received
ue_6         | [2023-07-20 18:48:24.711] [nas] [debug] Registration accept received
ue_6         | [2023-07-20 18:48:24.711] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-07-20 18:48:24.711] [nas] [debug] Sending Registration Complete
ue_6         | [2023-07-20 18:48:24.711] [nas] [info] Initial Registration is successful
ue_6         | [2023-07-20 18:48:24.711] [nas] [debug] Sending PDU Session Establishment Request
ue_6         | [2023-07-20 18:48:24.711] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.747] [ngap] [debug] Initial Context Setup Request received
ue_13        | [2023-07-20 18:48:24.747] [nas] [debug] Registration accept received
ue_13        | [2023-07-20 18:48:24.747] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-07-20 18:48:24.747] [nas] [debug] Sending Registration Complete
ue_13        | [2023-07-20 18:48:24.747] [nas] [info] Initial Registration is successful
ue_13        | [2023-07-20 18:48:24.747] [nas] [debug] Sending PDU Session Establishment Request
ue_13        | [2023-07-20 18:48:24.747] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.768] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_6         | [2023-07-20 18:48:24.769] [nas] [debug] PDU Session Establishment Accept received
ue_6         | [2023-07-20 18:48:24.769] [nas] [info] PDU Session establishment is successful PSI[1]
ue_6         | [2023-07-20 18:48:24.774] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
gnodeb       | [2023-07-20 18:48:24.787] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_13        | [2023-07-20 18:48:24.787] [nas] [debug] PDU Session Establishment Accept received
ue_13        | [2023-07-20 18:48:24.787] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13        | [2023-07-20 18:48:24.792] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
gnodeb       | [2023-07-20 18:48:25.079] [rrc] [debug] UE[14] new signal detected
ue_14        | [2023-07-20 18:48:25.079] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_14        | [2023-07-20 18:48:25.080] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-07-20 18:48:25.080] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-07-20 18:48:25.080] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14        | [2023-07-20 18:48:25.080] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14        | [2023-07-20 18:48:25.080] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14        | [2023-07-20 18:48:25.080] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | [2023-07-20 18:48:25.080] [nas] [debug] Sending Initial Registration
ue_14        | [2023-07-20 18:48:25.080] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14        | [2023-07-20 18:48:25.080] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:25.080] [rrc] [info] RRC Setup for UE[14]
ue_14        | [2023-07-20 18:48:25.080] [rrc] [info] RRC connection established
ue_14        | [2023-07-20 18:48:25.080] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14        | [2023-07-20 18:48:25.080] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:25.081] [ngap] [debug] Initial NAS message received from UE[14]
udm          | http://nrf.free5gc.org:8000
ue_14        | [2023-07-20 18:48:25.200] [nas] [debug] Authentication Request received
ue_14        | [2023-07-20 18:48:25.204] [nas] [debug] Security Mode Command received
ue_14        | [2023-07-20 18:48:25.204] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-07-20 18:48:25.217] [ngap] [debug] Initial Context Setup Request received
ue_14        | [2023-07-20 18:48:25.218] [nas] [debug] Registration accept received
ue_14        | [2023-07-20 18:48:25.218] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14        | [2023-07-20 18:48:25.218] [nas] [debug] Sending Registration Complete
ue_14        | [2023-07-20 18:48:25.218] [nas] [info] Initial Registration is successful
ue_14        | [2023-07-20 18:48:25.218] [nas] [debug] Sending PDU Session Establishment Request
ue_14        | [2023-07-20 18:48:25.218] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:25.445] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_14        | [2023-07-20 18:48:25.445] [nas] [debug] PDU Session Establishment Accept received
ue_14        | [2023-07-20 18:48:25.445] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14        | [2023-07-20 18:48:25.450] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
ue_12        | [2023-07-20 18:48:26.341] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12        | [2023-07-20 18:48:26.341] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12        | [2023-07-20 18:48:26.341] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12        | [2023-07-20 18:48:26.341] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-07-20 18:48:26.341] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-07-20 18:48:26.341] [nas] [debug] Sending Initial Registration
ue_12        | [2023-07-20 18:48:26.341] [rrc] [debug] Sending RRC Setup Request
ue_12        | [2023-07-20 18:48:26.341] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-07-20 18:48:26.341] [rrc] [info] RRC Setup for UE[5]
ue_12        | [2023-07-20 18:48:26.341] [rrc] [info] RRC connection established
ue_12        | [2023-07-20 18:48:26.341] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12        | [2023-07-20 18:48:26.341] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:26.341] [ngap] [debug] Initial NAS message received from UE[5]
udm          | http://nrf.free5gc.org:8000
ue_12        | [2023-07-20 18:48:26.352] [nas] [debug] Authentication Request received
ue_12        | [2023-07-20 18:48:26.355] [nas] [debug] Security Mode Command received
ue_12        | [2023-07-20 18:48:26.355] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-07-20 18:48:26.369] [ngap] [debug] Initial Context Setup Request received
ue_12        | [2023-07-20 18:48:26.369] [nas] [debug] Registration accept received
ue_12        | [2023-07-20 18:48:26.369] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-07-20 18:48:26.369] [nas] [debug] Sending Registration Complete
ue_12        | [2023-07-20 18:48:26.369] [nas] [info] Initial Registration is successful
ue_12        | [2023-07-20 18:48:26.369] [nas] [debug] Sending PDU Session Establishment Request
ue_12        | [2023-07-20 18:48:26.369] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:26.590] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_12        | [2023-07-20 18:48:26.590] [nas] [debug] PDU Session Establishment Accept received
ue_12        | [2023-07-20 18:48:26.590] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-07-20 18:48:26.595] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
mongodb      | {"t":{"$date":"2023-07-20T18:48:31.159+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:60850","uuid":"ec48f0ff-1191-4b97-9453-89fc45d29042","connectionId":18,"connectionCount":18}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:31.160+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"10.100.200.6:60850","client":"conn18","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:31.223+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:55836","uuid":"ca74fd64-427c-4524-b27e-29507ce1c612","connectionId":19,"connectionCount":19}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:31.223+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"10.100.200.7:55836","client":"conn19","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_6         | [2023-07-20 18:51:36.888] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_6         | [2023-07-20 18:51:36.888] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_6         | [2023-07-20 18:51:36.888] [nas] [error] Radio link failure detected
ue_6         | [2023-07-20 18:51:36.888] [nas] [info] UE switches to state [CM-IDLE]
ue_6         | [2023-07-20 18:51:36.888] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-07-20 18:51:36.888] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6         | [2023-07-20 18:51:36.888] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-07-20 18:51:37.219] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_6         | [2023-07-20 18:51:37.219] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-07-20 18:51:39.658] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-07-20 18:51:41.860] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-07-20 18:51:42.682] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_6         | [2023-07-20 18:51:42.683] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-07-20 18:51:42.683] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-07-20 18:51:42.683] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-07-20 18:51:42.683] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-07-20 18:51:42.683] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_6         | [2023-07-20 18:51:42.683] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_6         | [2023-07-20 18:51:42.683] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_6         | [2023-07-20 18:51:42.683] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_6         | [2023-07-20 18:51:42.683] [rrc] [debug] Sending RRC Setup Request
ue_6         | [2023-07-20 18:51:42.683] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-07-20 18:51:42.684] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_6         | [2023-07-20 18:51:57.963] [nas] [debug] NAS timer[3517] expired [1]
ue_6         | [2023-07-20 18:51:57.963] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-07-20 18:51:57.963] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-07-20 18:52:00.294] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_8         | [2023-07-20 18:52:00.294] [nas] [error] Radio link failure detected
ue_8         | [2023-07-20 18:52:00.294] [nas] [info] UE switches to state [CM-IDLE]
ue_8         | [2023-07-20 18:52:00.294] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-07-20 18:52:00.294] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_8         | [2023-07-20 18:52:00.294] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-07-20 18:52:00.296] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_6         | [2023-07-20 18:52:01.295] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_6         | [2023-07-20 18:52:01.295] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-07-20 18:52:01.295] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6         | [2023-07-20 18:52:01.295] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-07-20 18:52:01.295] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_8         | [2023-07-20 18:52:01.996] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_8         | [2023-07-20 18:52:01.996] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-07-20 18:52:02.544] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-07-20 18:52:02.685] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-07-20 18:52:02.685] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8         | [2023-07-20 18:52:02.685] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-07-20 18:52:02.685] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-07-20 18:52:02.685] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-07-20 18:52:02.685] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-07-20 18:52:02.685] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-07-20 18:52:02.685] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-07-20 18:52:02.685] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_8         | [2023-07-20 18:52:02.685] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_8         | [2023-07-20 18:52:02.685] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_8         | [2023-07-20 18:52:02.685] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_8         | [2023-07-20 18:52:02.685] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_8         | [2023-07-20 18:52:02.685] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:52:02.686] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_7         | [2023-07-20 18:52:05.888] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_7         | [2023-07-20 18:52:05.888] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_7         | [2023-07-20 18:52:05.888] [nas] [error] Radio link failure detected
ue_7         | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [CM-IDLE]
ue_7         | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_7         | [2023-07-20 18:52:05.888] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-07-20 18:52:05.888] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_10        | [2023-07-20 18:52:05.888] [nas] [error] Radio link failure detected
ue_10        | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [CM-IDLE]
ue_10        | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-07-20 18:52:05.888] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_10        | [2023-07-20 18:52:05.888] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-07-20 18:52:05.889] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_10        | [2023-07-20 18:52:05.999] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_10        | [2023-07-20 18:52:05.999] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-07-20 18:52:06.336] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_7         | [2023-07-20 18:52:06.336] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-07-20 18:52:08.282] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-07-20 18:52:08.473] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-07-20 18:52:10.484] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-07-20 18:52:10.675] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-07-20 18:52:11.585] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_7         | [2023-07-20 18:52:11.776] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_10        | [2023-07-20 18:52:12.685] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-07-20 18:52:12.685] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-07-20 18:52:12.685] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-07-20 18:52:12.685] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-07-20 18:52:12.686] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_10        | [2023-07-20 18:52:12.686] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_7         | [2023-07-20 18:52:12.685] [nas] [info] Selected plmn[208/93]
ue_7         | [2023-07-20 18:52:12.685] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-07-20 18:52:12.685] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-07-20 18:52:12.685] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-07-20 18:52:12.686] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_10        | [2023-07-20 18:52:12.686] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_10        | [2023-07-20 18:52:12.686] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_10        | [2023-07-20 18:52:12.686] [rrc] [debug] Sending RRC Setup Request
ue_7         | [2023-07-20 18:52:12.686] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_7         | [2023-07-20 18:52:12.686] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_7         | [2023-07-20 18:52:12.686] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_7         | [2023-07-20 18:52:12.686] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_7         | [2023-07-20 18:52:12.686] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_7         | [2023-07-20 18:52:12.686] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:52:12.686] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-07-20 18:52:12.687] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_8         | [2023-07-20 18:52:17.806] [nas] [debug] NAS timer[3517] expired [1]
ue_8         | [2023-07-20 18:52:17.806] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-07-20 18:52:17.806] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-07-20 18:52:27.823] [nas] [debug] NAS timer[3517] expired [1]
ue_10        | [2023-07-20 18:52:27.823] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-07-20 18:52:27.823] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-07-20 18:52:27.998] [nas] [debug] NAS timer[3517] expired [1]
ue_7         | [2023-07-20 18:52:27.998] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-07-20 18:52:27.998] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
mongodb      | {"t":{"$date":"2023-07-20T18:52:50.364+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":4013}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:50.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.6:36508","uuid":"27023f01-88c5-4ef9-b99f-56b60d24610d","connectionId":2,"connectionCount":18}}
