Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
openair-gnb  | #0  0x00007f67b14e246e in epoll_wait (epfd=38, events=events@entry=0x7f67aa7fb9f0, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055f946ea5f93 in itti_get_events_locked (task_id=TASK_NGAP, events=0x7f67aa7fb9f0, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055f946ea6a53 in itti_receive_msg (task_id=task_id@entry=TASK_NGAP, received_msg=received_msg@entry=0x7f67aa7fba88) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055f946eaaa10 in ngap_gNB_process_itti_msg (notUsed=<optimized out>) at ../../../openair3/NGAP/ngap_gNB.c:277
openair-gnb  | #4  0x000055f946eab36f in ngap_gNB_task (arg=<optimized out>) at ../../../openair3/NGAP/ngap_gNB.c:368
openair-gnb  | #5  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 6 (Thread 0x7f67aaffd700 (LWP 22)):
openair-gnb  | #0  0x00007f67b14e246e in epoll_wait (epfd=52, events=events@entry=0x7f67aaffab20, maxevents=maxevents@entry=2, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055f946ea5f93 in itti_get_events_locked (task_id=TASK_SCTP, events=0x7f67aaffab20, max_events=2) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055f946ea6a53 in itti_receive_msg (task_id=task_id@entry=TASK_SCTP, received_msg=received_msg@entry=0x7f67aaffabe8) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055f946e01a5c in sctp_eNB_process_itti_msg () at ../../../openair3/SCTP/sctp_eNB_task.c:1099
openair-gnb  | #4  0x000055f946e04517 in sctp_eNB_task (arg=<optimized out>) at ../../../openair3/SCTP/sctp_eNB_task.c:1186
openair-gnb  | #5  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 5 (Thread 0x7f67ab7fe700 (LWP 19)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9483bda48 <timer_thread_cond+40>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9483bda60 <timer_thread_mutex>, cond=0x55f9483bda20 <timer_thread_cond>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9483bda20 <timer_thread_cond>, mutex=mutex@entry=0x55f9483bda60 <timer_thread_mutex>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f94702426f in nr_pdcp_timer_thread (_nr_pdcp_ue_manager=0x55f94a01c6a0) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_timer_thread.c:48
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
ue_5         | [2023-04-30 13:35:02.065] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_2         | [2023-04-30 13:35:02.076] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_4         | [2023-04-30 13:35:02.076] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:35:02.076] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
openair-gnb  | Thread 4 (Thread 0x7f67abfff700 (LWP 18)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9482fa458 <pq+720088>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9482fa408 <pq+720008>, cond=0x55f9482fa430 <pq+720048>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9482fa430 <pq+720048>, mutex=mutex@entry=0x55f9482fa408 <pq+720008>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f94701bad4 in pdcp_data_ind_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:298
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 3 (Thread 0x7f67b0845700 (LWP 17)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9483bd9b8 <q+800088>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9483bd968 <q+800008>, cond=0x55f9483bd990 <q+800048>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9483bd990 <q+800048>, mutex=mutex@entry=0x55f9483bd968 <q+800008>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f94701a1c7 in rlc_data_req_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:117
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 2 (Thread 0x7f67b1046700 (LWP 16)):
openair-gnb  | #0  0x00007f67b14a023f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7f67b1041be0, rem=rem@entry=0x7f67b1041be0) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
openair-gnb  | #1  0x00007f67b14a5ec7 in __GI___nanosleep (requested_time=requested_time@entry=0x7f67b1041be0, remaining=remaining@entry=0x7f67b1041be0) at nanosleep.c:27
openair-gnb  | #2  0x00007f67b14a5dfe in __sleep (seconds=0, seconds@entry=1) at ../sysdeps/posix/sleep.c:55
openair-gnb  | #3  0x000055f9470fc4eb in nrmac_stats_thread (arg=0x55f94a0198e0) at ../../../openair2/LAYER2/NR_MAC_gNB/main.c:71
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 1 (Thread 0x7f67b13be740 (LWP 1)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9492f7630 <RC+272>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9492f75e0 <RC+192>, cond=0x55f9492f7608 <RC+232>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=0x55f9492f7608 <RC+232>, mutex=0x55f9492f75e0 <RC+192>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f946ddf10f in wait_RUs () at ../../../executables/nr-softmodem.c:508
openair-gnb  | #4  0x000055f946dc2723 in main (argc=<optimized out>, argv=0x7ffeab0961b8) at ../../../executables/nr-softmodem.c:692
openair-gnb  | Detaching from program: /opt/oai-gnb/bin/nr-softmodem, process 1
openair-gnb  | [Inferior 1 (process 1) detached]
openair-gnb  | lt value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[1]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].amf_ip_address.[0]: 4/4 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | DL frequency 3604320000: band 48, UL frequency 3604320000
openair-gnb  | START MAIN THREADS
openair-gnb  | RC.nb_nr_L1_inst:1
openair-gnb  | Initializing gNB threads single_thread_flag:1 wait_for_sync:0
openair-gnb  | wait_gNBs()
openair-gnb  | Waiting for gNB L1 instances to all get configured ... sleeping 50ms (nb_nr_sL1_inst 1)
openair-gnb  | gNB L1 are configured
openair-gnb  | About to Init RU threads RC.nb_RU:1
openair-gnb  | Initializing RU threads
openair-gnb  | configuring RU from file
openair-gnb  | [LIBCONFIG] RUs.[0]: 41/41 parameters successfully set, (29 to default value)
openair-gnb  | Set RU mask to 1
openair-gnb  | Creating RC.ru[0]:0x55f94a054020
openair-gnb  | Setting function for RU 0 to gNodeB_3GPP
openair-gnb  | [RU 0] Setting nr_flag 0, nr_band 78, nr_scs_for_raster 1
openair-gnb  | [RU 0] Setting half-slot parallelization to 1
openair-gnb  | configuring ru_id 0 (start_rf 0x55f946dc97c0)
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | wait RUs
openair-gnb  | [LIBCONFIG] device.recplay: 8/8 parameters successfully set, (8 to default value)
openair-gnb  | [LIBCONFIG] device: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [LIBCONFIG] loader.oai_device: 2/2 parameters successfully set, (1 to default value)
openair-gnb  | shlib_path liboai_device.so
openair-gnb  | [LOADER] library liboai_device.so successfully loaded
openair-gnb  | [HW]   releasing USRP
ue_10        | [2023-04-30 13:35:02.154] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:35:02.154] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:35:02.154] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:35:02.154] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:35:02.212] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:35:02.212] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:35:02.283] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:35:02.283] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:35:02.307] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_3         | [2023-04-30 13:35:02.355] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:35:02.355] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:35:02.399] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
openair-gnb exited with code 139
ue_14        | [2023-04-30 13:35:02.417] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_7         | [2023-04-30 13:35:02.460] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-30 13:35:02.467] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:35:02.467] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:35:02.528] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:35:02.528] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:35:02.580] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_10        | [2023-04-30 13:35:02.651] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_9         | [2023-04-30 13:35:02.661] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_12        | [2023-04-30 13:35:02.721] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_6         | [2023-04-30 13:35:02.791] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_3         | [2023-04-30 13:35:02.861] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-30 13:35:02.972] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_1         | [2023-04-30 13:35:03.031] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
mongodb      | {"t":{"$date":"2023-04-30T13:35:04.648+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:37936","uuid":"ad045042-3acf-410a-af45-ba01960d1e3c","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-30T13:35:04.648+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.5:37936","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:35:04.718+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:36190","uuid":"d5751dea-1c7a-4746-8a30-9518cf80d4c2","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-30T13:35:04.719+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.6:36190","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_8         | [2023-04-30 13:35:31.453] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:35:31.453] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:35:31.578] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:35:31.578] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:35:31.590] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:35:31.590] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:35:31.707] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:35:31.819] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:35:31.833] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:35:31.858] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:35:31.858] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:35:31.914] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:35:31.914] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:35:31.938] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:35:31.938] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:35:31.973] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:35:31.973] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:35:32.063] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:35:32.115] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:35:32.115] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:35:32.172] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:35:32.172] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:35:32.172] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:35:32.172] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:35:32.179] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:35:32.179] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:35:32.206] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:35:32.239] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:35:32.239] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:35:32.327] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:35:32.327] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:35:32.376] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:35:32.391] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:35:32.391] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:35:32.412] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:35:32.420] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:35:32.463] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:35:32.489] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:35:32.489] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:35:32.544] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:35:32.567] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:35:32.567] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:35:32.624] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:35:32.736] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:35:32.789] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:36:01.476] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:36:01.476] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:36:01.601] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:36:01.601] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:36:01.612] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:36:01.612] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:36:01.883] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:36:01.883] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:36:01.942] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:36:01.942] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:36:01.961] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:36:01.961] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:36:01.994] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:36:01.994] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:36:02.145] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:36:02.145] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:36:02.189] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:36:02.189] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:36:02.212] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:36:02.212] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:36:02.278] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:36:02.278] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:36:02.345] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:36:02.345] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:36:02.421] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:36:02.421] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:36:02.523] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:36:02.523] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:36:02.557] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:36:02.604] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:36:02.604] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:36:02.670] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:36:02.702] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:36:02.950] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:36:03.026] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:36:03.026] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:36:03.112] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:36:03.244] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:36:03.261] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:36:03.276] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:36:03.325] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:36:03.387] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:36:03.492] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:36:03.585] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:36:03.653] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:36:31.500] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:36:31.500] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:36:31.624] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:36:31.624] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:36:31.652] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:36:31.652] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:36:31.899] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:36:31.899] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:36:31.975] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:36:31.975] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:36:31.979] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:36:31.979] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:36:32.023] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:36:32.023] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:36:32.171] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:36:32.171] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:36:32.218] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:36:32.218] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:36:32.230] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
