Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, openair-ue1, pcf, smf, udm, udr, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
openair-gnb  | 17927.931348 [PHY] I RU 0 Setting N_TA_offset to 600 samples (factor 1.500000, UL Freq 3600120, N_RB 106, mu 1)
openair-gnb  | 17927.931351 [PHY] I Signaling main thread that RU 0 is ready, sl_ahead 6
openair-gnb  | 17927.931373 [PHY] I RUs configured
openair-gnb  | 17927.931379 [PHY] I init_eNB_afterRU() RC.nb_nr_inst:1
openair-gnb  | 17927.931381 [PHY] I RC.nb_nr_CC[inst:0]:0x7fc17255c010
openair-gnb  | 17927.931383 [PHY] I [gNB 0] phy_init_nr_gNB() About to wait for gNB to be configured
ue_7         | UERANSIM v3.2.6
openair-gnb  | 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[1]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[2]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].amf_ip_address.[0]: 4/4 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | DL frequency 3619200000: band 48, UL frequency 3619200000
openair-gnb  | START MAIN THREADS
openair-gnb  | RC.nb_nr_L1_inst:1
openair-gnb  | Initializing gNB threads single_thread_flag:1 wait_for_sync:0
openair-gnb  | wait_gNBs()
openair-gnb  | Waiting for gNB L1 instances to all get configured ... sleeping 50ms (nb_nr_sL1_inst 1)
openair-gnb  | gNB L1 are configured
openair-gnb  | About to Init RU threads RC.nb_RU:1
openair-gnb  | Initializing RU threads
openair-gnb  | configuring RU from file
openair-gnb  | [LIBCONFIG] RUs.[0]: 42/42 parameters successfully set, (31 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | Set RU mask to 1
openair-gnb  | Creating RC.ru[0]:0x563a46c15a60
openair-gnb  | Setting function for RU 0 to gNodeB_3GPP
openair-gnb  | [RU 0] Setting nr_flag 0, nr_band 78, nr_scs_for_raster 1
openair-gnb  | [RU 0] Setting half-slot parallelization to 1
openair-gnb  | configuring ru_id 0 (start_rf 0x563a42eac8c8)
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | wait RUs
openair-gnb  | [LIBCONFIG] device.recplay: 8/8 parameters successfully set, (8 to default value)
openair-gnb  | [LIBCONFIG] device: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [LIBCONFIG] loader.rfsimulator: 2/2 parameters successfully set, (1 to default value)
openair-gnb  | shlib_path librfsimulator.so
openair-gnb  | [LOADER] library librfsimulator.so successfully loaded
openair-gnb  | [LIBCONFIG] rfsimulator: 9/9 parameters successfully set, (5 to default value)
openair-gnb  | Initializing random number generator, seed 13842670434989474662
openair-gnb  | setup_RU_buffers: frame_parms = 0x7fc170407010
openair-gnb  | waiting for sync (ru_thread,-1/0x563a439f72d4,0x563a45296da0,0x563a45295fe0)
openair-gnb  | RC.ru_mask:00
openair-gnb  | ALL RUs READY!
openair-gnb  | RC.nb_RU:1
openair-gnb  | ALL RUs ready - init gNBs
openair-gnb  | Not NFAPI mode - call init_eNB_afterRU()
openair-gnb  | [LIBCONFIG] loader.dfts: 2/2 parameters successfully set, (1 to default value)
openair-gnb  | shlib_path libdfts.so
openair-gnb  | [LOADER] library libdfts.so successfully loaded
ue_11 exited with code 139
openair-gnb  | [LIBCONFIG] loader.ldpc: 2/2 parameters suc17928.083759 [PHY] I Initialise nr transport
ue_6 exited with code 139
openair-gnb  | 17928.272444 [PHY] I Mapping RX ports from 1 RUs to gNB 0
openair-gnb  | 17928.272468 [PHY] I gNB->num_RU:1
openair-gnb  | 17928.272470 [PHY] I Attaching RU 0 antenna 0 to gNB antenna 0
openair-gnb  | 17928.272479 [UTIL] I Creating thread Tpool0_-1 with affinity -1 and priority 50
openair-gnb  | 17928.274651 [UTIL] I Creating thread Tpool1_-1 with affinity -1 and priority 50
openair-gnb  | 17928.276816 [UTIL] I Creating thread Tpool2_-1 with affinity -1 and priority 50
openair-gnb  | 17928.278786 [UTIL] I Creating thread Tpool3_-1 with affinity -1 and priority 50
openair-gnb  | 17928.280889 [UTIL] I Creating thread Tpool4_-1 with affinity -1 and priority 50
openair-gnb  | 17928.282865 [UTIL] I Creating thread Tpool5_-1 with affinity -1 and priority 50
openair-gnb  | 17928.284820 [UTIL] I Creating thread Tpool6_-1 with affinity -1 and priority 50
openair-gnb  | 17928.286661 [UTIL] I Creating thread Tpool7_-1 with affinity -1 and priority 50
openair-gnb  | 17928.306559 [PHY] I Creating thread for TX reordering and dispatching to RU
openair-gnb  | 17928.306584 [UTIL] I Creating thread thread_tx_reorder with affinity -1 and priority 97
openair-gnb  | 17928.309294 [UTIL] I Creating thread L1_stats with affinity -1 and priority 1
openair-gnb  | cessfully set, (1 to default value)
openair-gnb  | shlib_path libldpc.so
openair-gnb  | [LOADER] library libldpc.so successfully loaded
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | waiting for sync (L1_stats_thread,-1/0x563a439f72d4,0x563a45296da0,0x563a45295fe0)
openair-gnb  | ALL RUs ready - ALL gNBs ready
openair-gnb  | Sending sync to all threads
openair-gnb  | Entering ITTI signals handler
openair-gnb  | TYPE <CTRL-C> TO TERMINATE
openair-gnb  | got sync (ru_thread)
openair-gnb  | got sync (L1_stats_thread)
openair-gnb  | 17928.311304 [PHY] I RU 0 rf device ready
openair-gnb  | 17928.311309 [PHY] I RU 0 RF started opp_enabled 0
openair-gnb  | 17928.311317 [HW] W No connected device, generating void samples...
openair-gnb  | 17928.312814 [PHY] I tx_reorder_thread started
ue_15 exited with code 139
ue_12        | UERANSIM v3.2.6
ue_13        | UERANSIM v3.2.6
ue_9         | UERANSIM v3.2.6
ue_7 exited with code 139
ue_10 exited with code 139
ue_4         | UERANSIM v3.2.6
ue_5         | UERANSIM v3.2.6
ue_13 exited with code 139
ue_12 exited with code 139
ue_9 exited with code 139
ue_4 exited with code 139
ue_5 exited with code 139
ue_3         | UERANSIM v3.2.6
ue_8         | UERANSIM v3.2.6
openair-ue1  | ==================================
openair-ue1  | == Configuration file:
openair-ue1  | uicc0 = {
openair-ue1  |   imsi = "208930000000001";
openair-ue1  |   key = "8baf473f2f8fd09487cccbd7097c6862";
openair-ue1  |   opc= "8e27b6af0e692e750f32667a3b14605d";
openair-ue1  |   dnn= "internet";
openair-ue1  |   nssai_sst=0x1;
openair-ue1  |   nssai_sd=0x010203;
openair-ue1  | }
openair-ue1  | ==================================
openair-ue1  | == Load USRP binaries
openair-ue1  | ==================================
openair-ue1  | == Starting NR UE soft modem
openair-ue1  | Additional option(s): -E --sa --rfsim -r 106 --numerology 1 --uicc0.imsi 208990100001100 -C 3619200000 --rfsimulator.serveraddr 10.100.200.201 --log_config.global_log_options level,nocolor,time
openair-ue1  | /opt/oai-nr-ue/bin/nr-uesoftmodem -O /opt/oai-nr-ue/etc/nr-ue.conf -E --sa --rfsim -r 106 --numerology 1 --uicc0.imsi 208990100001100 -C 3619200000 --rfsimulator.serveraddr 10.100.200.201 --log_config.global_log_options level,nocolor,time
openair-ue1  | 17929.472189 [ENB_APP] I nfapi running mode: MONOLITHIC
openair-ue1  | 17929.472211 [UTIL] I Creating thread Tpool0_-1 with affinity -1 and priority 50
openair-ue1  | 17929.473161 [UTIL] I Creating thread Tpool1_-1 with affinity -1 and priority 50
openair-ue1  | 17929.473967 [UTIL] I Creating thread Tpool2_-1 with affinity -1 and priority 50
openair-ue1  | 17929.474771 [UTIL] I Creating thread Tpool3_-1 with affinity -1 and priority 50
openair-ue1  | 17929.475564 [UTIL] I Creating thread Tpool4_-1 with affinity -1 and priority 50
openair-ue1  | 17929.476345 [UTIL] I Creating thread Tpool5_-1 with affinity -1 and priority 50
openair-ue1  | 17929.477390 [UTIL] I Creating thread Tpool6_-1 with affinity -1 and priority 50
openair-ue1  | 17929.478280 [UTIL] I Creating thread Tpool7_-1 with affinity -1 and priority 50
ue_3 exited with code 139
ue_8 exited with code 139
ue_2         | UERANSIM v3.2.6
ue_2 exited with code 139
openair-ue1  | 17930.479708 [ITTI] I Starting itti queue: TASK_UNKNOWN as task 0
openair-ue1  | 17930.479750 [ITTI] I Starting itti queue: TASK_TIMER as task 1
openair-ue1  | 17930.479755 [ITTI] I Starting itti queue: TASK_L2L1 as task 2
openair-ue1  | 17930.479759 [ITTI] I Starting itti queue: TASK_BM as task 3
openair-ue1  | 17930.479762 [ITTI] I Starting itti queue: TASK_PHY_ENB as task 4
openair-ue1  | 17930.479766 [ITTI] I Starting itti queue: TASK_MAC_GNB as task 5
openair-ue1  | 17930.479770 [ITTI] I Starting itti queue: TASK_RLC_ENB as task 6
openair-ue1  | 17930.479775 [ITTI] I Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
openair-ue1  | 17930.479778 [ITTI] I Starting itti queue: TASK_PDCP_ENB as task 8
openair-ue1  | 17930.479783 [ITTI] I Starting itti queue: TASK_PDCP_GNB as task 9
openair-ue1  | 17930.479837 [ITTI] I Starting itti queue: TASK_DATA_FORWARDING as task 10
openair-ue1  | 17930.479849 [ITTI] I Starting itti queue: TASK_END_MARKER as task 11
openair-ue1  | 17930.479866 [ITTI] I Starting itti queue: TASK_RRC_ENB as task 12
openair-ue1  | 17930.479966 [ITTI] I Starting itti queue: TASK_RRC_GNB as task 13
openair-ue1  | 17930.479974 [ITTI] I Starting itti queue: TASK_RAL_ENB as task 14
openair-ue1  | 17930.479979 [ITTI] I Starting itti queue: TASK_S1AP as task 15
openair-ue1  | 17930.479988 [ITTI] I Starting itti queue: TASK_NGAP as task 16
openair-ue1  | 17930.479992 [ITTI] I Starting itti queue: TASK_X2AP as task 17
openair-ue1  | 17930.480001 [ITTI] I Starting itti queue: TASK_M2AP_ENB as task 18
openair-ue1  | 17930.480004 [ITTI] I Starting itti queue: TASK_M2AP_MCE as task 19
openair-ue1  | 17930.480007 [ITTI] I Starting itti queue: TASK_M3AP as task 20
openair-ue1  | 17930.480012 [ITTI] I Starting itti queue: TASK_M3AP_MME as task 21
openair-ue1  | 17930.480016 [ITTI] I Starting itti queue: TASK_M3AP_MCE as task 22
openair-ue1  | 17930.480019 [ITTI] I Starting itti queue: TASK_SCTP as task 23
openair-ue1  | 17930.480022 [ITTI] I Starting itti queue: TASK_ENB_APP as task 24
openair-ue1  | 17930.480026 [ITTI] I Starting itti queue: TASK_GNB_APP as task 25
openair-ue1  | 17930.480031 [ITTI] I Starting itti queue: TASK_MCE_APP as task 26
openair-ue1  | 17930.480034 [ITTI] I Starting itti queue: TASK_MME_APP as task 27
openair-ue1  | 17930.480036 [ITTI] I Starting itti queue: TASK_PHY_UE as task 28
openair-ue1  | 17930.480042 [ITTI] I Starting itti queue: TASK_MAC_UE as task 29
openair-ue1  | 17930.480045 [ITTI] I Starting itti queue: TASK_RLC_UE as task 30
openair-ue1  | 17930.480050 [ITTI] I Starting itti queue: TASK_PDCP_UE as task 31
openair-ue1  | 17930.480054 [ITTI] I Starting itti queue: TASK_RRC_UE as task 32
openair-ue1  | 17930.480059 [ITTI] I Starting itti queue: TASK_RRC_NRUE as task 33
openair-ue1  | 17930.480061 [ITTI] I Starting itti queue: TASK_NAS_UE as task 34
openair-ue1  | 17930.480066 [ITTI] I Starting itti queue: TASK_RAL_UE as task 35
openair-ue1  | 17930.480073 [ITTI] I Starting itti queue: TASK_GTPV1_U as task 36
openair-ue1  | 17930.480077 [ITTI] I Starting itti queue: TASK_CU_F1 as task 37
openair-ue1  | 17930.480082 [ITTI] I Starting itti queue: TASK_DU_F1 as task 38
openair-ue1  | 17930.480100 [ITTI] I Starting itti queue: TASK_CUCP_E1 as task 39
openair-ue1  | 17930.480108 [ITTI] I Starting itti queue: TASK_CUUP_E1 as task 40
openair-ue1  | 17930.480113 [ITTI] I Starting itti queue: TASK_RRC_UE_SIM as task 41
openair-ue1  | 17930.480115 [ITTI] I Starting itti queue: TASK_RRC_GNB_SIM as task 42
openair-ue1  | 17930.480118 [ITTI] I Starting itti queue: TASK_RRC_NSA_UE as task 43
openair-ue1  | 17930.480124 [ITTI] I Starting itti queue: TASK_RRC_NSA_NRUE as task 44
openair-ue1  | 17930.480128 [ITTI] I Starting itti queue: TASK_NAS_NRUE as task 45
openair-ue1  | 17930.480147 [OPT] I OPT disabled
openair-ue1  | 17930.480275 [HW] I Version: Branch: develop Abrev. Hash: fe61354173 Date: Tue Jul 18 08:59:05 2023 +0000
openair-ue1  | 17930.480306 [NR_MAC] I [UE0] Applying default macMainConfig
openair-ue1  | 17930.480316 [NR_MAC] I Initializing dl and ul config_request. num_slots = 20
openair-ue1  | 17930.480341 [MAC] I Running without CellGroupConfig
openair-ue1  | 17930.480423 [PDCP] I pdcp init,usegtp usenetlink
openair-ue1  | 17930.480592 [PDCP] I TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
openair-ue1  | 17930.480615 [PDCP] I UE pdcp will use tun interface
openair-ue1  | 17930.481407 [PHY] I Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
openair-ue1  | , chest-freq 0, chest-time 0
openair-ue1  | 17930.481423 [PHY] I Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
openair-ue1  | 17930.481431 [PHY] I SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
openair-ue1  | 17930.481433 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-ue1  | 17930.481435 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-ue1  | 17930.481439 [PHY] W Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
openair-ue1  | 17930.481440 [PHY] W samples_per_subframe 46080/per second 46080000, wCP 43008
openair-ue1  | 17930.481446 [PHY] I Initializing UE vars for gNB TXant 1, UE RXant 1
openair-ue1  | 17930.597879 [PHY] E prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
openair-ue1  | 17930.648343 [PHY] I UE 0 Setting N_TA_offset to 600 samples (factor 1.500000, UL Freq 3619200000, N_RB 106, mu 1)
openair-ue1  | 17930.648369 [PHY] I HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648381 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648384 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648385 [PHY] I HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648387 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648388 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648389 [PHY] I HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648391 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648392 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648393 [PHY] I HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648394 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648396 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648397 [PHY] I HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648398 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648399 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648400 [PHY] I HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648402 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648403 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648404 [PHY] I HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648405 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648407 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648408 [PHY] I HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
openair-ue1  | 17930.648409 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17930.648411 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
openair-ue1  | 17930.648431 [HW] I # /dev/cpu_dma_latency set to 2 us
openair-ue1  | 17930.649043 [HW] E Can't set cpu frequency
openair-ue1  | 17930.697841 [PHY] I Intializing UE Threads for instance 0 (0x55f922ecc180,0x7fadbfbb9010)...
openair-ue1  | 17930.697876 [UTIL] I Creating thread UEthread with affinity -1 and priority 97
openair-ue1  | 17930.701172 [UTIL] I Creating thread L1_UE_stats with affinity -1 and priority 1
openair-ue1  | 17930.704158 [NR_RRC] I create TASK_RRC_NRUE 
openair-ue1  | 17930.704169 [UTIL] I Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
openair-ue1  | 17930.706722 [ITTI] I Created Posix thread TASK_RRC_NRUE
openair-ue1  | 17930.706729 [UTIL] I Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
openair-ue1  | 17930.709529 [ITTI] I Created Posix thread TASK_NAS_NRUE
openair-ue1  | 17930.709707 [SIM] I UICC simulation: IMSI=208990100001100, IMEISV=6754567890123413, Ki=8baf473f2f8fd09487cccbd7097c6862, OPc=8e27b6af0e692e750f32667a3b14605d, DNN=internet, SST=0x01, SD=0x010203
openair-ue1  | 17930.710764 [HW] W rfsim: sample_rate 46080000.000000
openair-ue1  | 17930.710777 [HW] I rfsimulator: running as client: will connect to a rfsimulator server side
openair-ue1  | 17930.711000 [HW] I [RRU] has loaded RFSIMULATOR device.
openair-ue1  | 17930.711036 [HW] I rfsimulator: trying to connect to 10.100.200.201:4043
openair-ue1  | 17930.711286 [HW] I rfsimulator: connection established
openair-gnb  | 17930.715161 [HW] I A client connected, sending the current time
openair-ue1  | 17931.718702 [HW] W UE got first timestamp: starting at 32634527
openair-ue1  | 17931.726851 [PHY] I [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
openair-ue1  | 17931.726867 [NR_PHY] W Starting sync detection
openair-ue1  | 17931.726869 [PHY] I [UE thread Synch] Running Initial Synch 
openair-ue1  | 17931.745172 [PHY] I [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
openair-ue1  | 17931.745196 [PHY] I PSS execution duration 18314 microseconds 
openair-ue1  | 17931.763976 [PHY] I [UE] nr_synchro_time: Sync source = 0, Peak found at pos 85696, val = 1818338981 (90 dB) avg 51 dB, ffo 0.000000
openair-ue1  | 17931.764054 [PHY] I PSS execution duration 18843 microseconds 
openair-ue1  | 17931.764063 [PHY] I [UE0] Initial sync : Estimated PSS position 85696, Nid2 0
openair-ue1  | 17931.764066 [PHY] I sync_pos 85696 ssb_offset 85588 
openair-ue1  | 17931.764091 [PHY] I Calling sss detection (normal CP)
openair-ue1  | 17931.764668 [NR_PHY] W ffo_pss 0.000000 (0 Hz), ffo_sss 0.001169 (35 Hz),  ffo_pss+ffo_sss 0.001169 (35 Hz), nid1: 0, nid2: 0
openair-ue1  | 17931.764729 [PHY] I [UE0] Initial sync: starting PBCH detection (rx_offset 0)
openair-ue1  | 17931.765392 [NR_RRC] A Configuring MAC for first MIB reception
openair-ue1  | 17931.765415 [PHY] I [UE0] Initial sync: pbch decoded sucessfully
openair-ue1  | 17931.765737 [PHY] I TDD Normal prefix: CellId 0 metric 48697, phase 7, pbch 0
openair-ue1  | 17931.765743 [PHY] I [UE0] In synch, rx_offset 82276 samples
openair-ue1  | 17931.765745 [PHY] I [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
openair-ue1  | 17931.767147 [PHY] I HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
openair-ue1  | 17931.767156 [PHY] I Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
openair-ue1  | 17931.767199 [NR_RRC] A SIB1 decoded
openair-ue1  | 17931.767207 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-ue1  | 17931.767209 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-ue1  | 17931.767212 [NR_MAC] I TDD has been properly configured
openair-ue1  | 17931.769353 [PHY] I UE synchronized decoded_frame_rx=2147483647 UE->init_sync_frame=0 trashed_frames=14
openair-ue1  | 17931.774489 [NR_RRC] I [UE 0] : Logical Channel UL-CCCH (SRB0), Generating RRCSetupRequest (bytes 6, gNB 0)
openair-ue1  | 17931.774502 [PHY] I Resynchronizing RX by 82276 samples
openair-gnb  | 17931.947337 [NR_MAC] I Frame.Slot 128.0
openair-gnb  | 
openair-ue1  | 17931.949054 [NR_PHY] I ============================================
openair-ue1  | 17931.949067 [NR_PHY] I Harq round stats for Downlink: 1/0/0
openair-ue1  | 17931.949069 [NR_PHY] I ============================================
openair-ue1  | 17932.225485 [NR_PHY] I ============================================
openair-ue1  | 17932.225497 [NR_PHY] I Harq round stats for Downlink: 1/0/0
openair-ue1  | 17932.225499 [NR_PHY] I ============================================
openair-ue1  | 17932.356700 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-ue1  | 17932.356713 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-ue1  | 17932.356715 [MAC] I Initialization of 4-step contention-based random access procedure
openair-ue1  | 17932.356718 [NR_MAC] I PRACH scheduler: Selected RO Frame 223, Slot 19, Symbol 0, Fdm 0
openair-ue1  | 17932.356955 [PHY] I PRACH [UE 0] in frame.slot 223.19, placing PRACH in position 1804, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
openair-gnb  | 17932.357538 [NR_PHY] I [gNB 0][RAPROC] Frame 223, slot 19 Initiating RA procedure with preamble 28, energy 56.4 dB (I0 0, thres 120), delay 0 start symbol 0 freq index 0
openair-gnb  | 17932.357617 [MAC] A UL_info[Frame 223, Slot 19] Calling initiate_ra_proc RACH:SFN/SLOT:223/19
openair-gnb  | 17932.357622 [NR_MAC] I [gNB 0][RAPROC] CC_id 0 Frame 223 Activating Msg2 generation in frame 224, slot 7 using RA rnti 10b SSB, new rnti f37e index 0 RA index 0
openair-gnb  | 17932.357817 [NR_MAC] A [gNB 0][RAPROC] CC_id 0 Frame 224, slotP 7: Generating RA-Msg2 DCI, rnti 0x10b, state 1, CoreSetType 2
openair-gnb  | 17932.357827 [NR_MAC] I [RAPROC] Msg3 slot 17: current slot 7 Msg3 frame 224 k2 7 Msg3_tda_id 3
openair-gnb  | 17932.357832 [NR_MAC] W [gNB 0][RAPROC] Frame 224, Subframe 7: rnti f37e RA state 2
openair-ue1  | 17932.359672 [NR_MAC] I [UE 0][RAPROC] Got BI RAR subPDU 5 ms
openair-ue1  | 17932.359680 [NR_MAC] I [UE 0][RAPROC] Got RAPID RAR subPDU
