Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-04-22 16:38:59.402] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-04-22 16:38:59.402] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-04-22 16:38:59.402] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-22 16:38:59.402] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-04-22 16:38:59.402] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-04-22 16:38:59.402] [nas] [debug] Sending Initial Registration
ue_3         | [2023-04-22 16:38:59.402] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-04-22 16:38:59.402] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:59.402] [rrc] [info] RRC Setup for UE[5]
ue_3         | [2023-04-22 16:38:59.402] [rrc] [info] RRC connection established
ue_3         | [2023-04-22 16:38:59.402] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-04-22 16:38:59.402] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:59.403] [ngap] [debug] Initial NAS message received from UE[5]
gnodeb       | [2023-04-22 16:38:59.618] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_1         | [2023-04-22 16:38:59.619] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-22 16:38:59.619] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-04-22 16:38:59.620] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_1         | [2023-04-22 16:38:59.620] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-22 16:38:59.620] [nas] [info] PDU Session establishment is successful PSI[2]
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-04-22 16:38:59.625] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
ue_3         | [2023-04-22 16:38:59.626] [nas] [debug] Authentication Request received
ue_1         | [2023-04-22 16:38:59.632] [app] [info] Connection setup for PDU session[2] is successful, TUN interface[uesimtun1, 10.70.0.1] is up.
ue_3         | [2023-04-22 16:38:59.639] [nas] [debug] Security Mode Command received
ue_3         | [2023-04-22 16:38:59.639] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:38:59.662] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-04-22 16:38:59.662] [nas] [debug] Registration accept received
ue_3         | [2023-04-22 16:38:59.662] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-22 16:38:59.662] [nas] [debug] Sending Registration Complete
ue_3         | [2023-04-22 16:38:59.662] [nas] [info] Initial Registration is successful
ue_3         | [2023-04-22 16:38:59.662] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-04-22 16:38:59.662] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:59.893] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_3         | [2023-04-22 16:38:59.894] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-04-22 16:38:59.894] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13        | [2023-04-22 16:38:59.895] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-04-22 16:38:59.895] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13        | [2023-04-22 16:38:59.895] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13        | [2023-04-22 16:38:59.895] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13        | [2023-04-22 16:38:59.895] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-04-22 16:38:59.895] [nas] [debug] Sending Initial Registration
ue_13        | [2023-04-22 16:38:59.895] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13        | [2023-04-22 16:38:59.895] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:59.895] [rrc] [info] RRC Setup for UE[13]
ue_13        | [2023-04-22 16:38:59.895] [rrc] [info] RRC connection established
ue_13        | [2023-04-22 16:38:59.895] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13        | [2023-04-22 16:38:59.895] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:59.895] [ngap] [debug] Initial NAS message received from UE[13]
ue_3         | [2023-04-22 16:38:59.900] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
ue_5         | [2023-04-22 16:38:59.906] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-04-22 16:38:59.906] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-04-22 16:38:59.906] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-22 16:38:59.906] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-04-22 16:38:59.906] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-04-22 16:38:59.906] [nas] [debug] Sending Initial Registration
ue_5         | [2023-04-22 16:38:59.906] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5         | [2023-04-22 16:38:59.906] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:59.906] [rrc] [info] RRC Setup for UE[14]
ue_5         | [2023-04-22 16:38:59.906] [rrc] [info] RRC connection established
ue_5         | [2023-04-22 16:38:59.906] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5         | [2023-04-22 16:38:59.906] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:59.906] [ngap] [debug] Initial NAS message received from UE[14]
udm          | http://nrf.free5gc.org:8000
ue_13        | [2023-04-22 16:39:00.106] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_5         | [2023-04-22 16:39:00.115] [nas] [debug] Authentication Request received
ue_13        | [2023-04-22 16:39:00.118] [nas] [debug] Security Mode Command received
ue_13        | [2023-04-22 16:39:00.119] [nas] [debug] Selected integrity[2] ciphering[0]
ue_5         | [2023-04-22 16:39:00.122] [nas] [debug] Security Mode Command received
ue_5         | [2023-04-22 16:39:00.122] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:39:00.141] [ngap] [debug] Initial Context Setup Request received
ue_13        | [2023-04-22 16:39:00.141] [nas] [debug] Registration accept received
ue_13        | [2023-04-22 16:39:00.141] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-04-22 16:39:00.141] [nas] [debug] Sending Registration Complete
ue_13        | [2023-04-22 16:39:00.141] [nas] [info] Initial Registration is successful
ue_13        | [2023-04-22 16:39:00.141] [nas] [debug] Sending PDU Session Establishment Request
ue_13        | [2023-04-22 16:39:00.141] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:39:00.158] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-04-22 16:39:00.159] [nas] [debug] Registration accept received
ue_5         | [2023-04-22 16:39:00.159] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-22 16:39:00.159] [nas] [debug] Sending Registration Complete
ue_5         | [2023-04-22 16:39:00.159] [nas] [info] Initial Registration is successful
ue_5         | [2023-04-22 16:39:00.159] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-04-22 16:39:00.159] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:39:00.187] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_13        | [2023-04-22 16:39:00.187] [nas] [debug] PDU Session Establishment Accept received
ue_13        | [2023-04-22 16:39:00.187] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13        | [2023-04-22 16:39:00.194] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
gnodeb       | [2023-04-22 16:39:00.214] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_5         | [2023-04-22 16:39:00.215] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-04-22 16:39:00.215] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5         | [2023-04-22 16:39:00.220] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
mongodb      | {"t":{"$date":"2023-04-22T16:39:04.557+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:34376","uuid":"7c8ab8d5-a99a-41f5-9345-4b622be6715f","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-22T16:39:04.558+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.6:34376","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:39:04.654+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:46006","uuid":"f2779b92-ebb6-4c46-9116-17d4c810ccd2","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-22T16:39:04.654+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.5:46006","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_11        | [2023-04-22 16:39:11.378] [nas] [debug] NAS timer[3510] expired [1]
ue_11        | [2023-04-22 16:39:11.378] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-22 16:39:11.378] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ue_11        | [2023-04-22 16:39:11.378] [nas] [info] Performing local release of NAS connection
ue_11        | [2023-04-22 16:39:11.378] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_11        | [2023-04-22 16:39:11.378] [rrc] [info] UE switches to state [RRC-IDLE]
ue_11        | [2023-04-22 16:39:11.378] [nas] [info] UE switches to state [CM-IDLE]
gnodeb       | [2023-04-22 16:39:11.620] [rrc] [debug] UE[16] new signal detected
gnodeb       | [2023-04-22 16:39:13.223] [rls] [debug] UE[1] signal lost
ue_11        | [2023-04-22 16:39:21.388] [nas] [debug] NAS timer[3511] expired [1]
ue_11        | [2023-04-22 16:39:21.388] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ue_11        | [2023-04-22 16:39:21.388] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-04-22 16:39:21.388] [nas] [debug] Sending Initial Registration
ue_11        | [2023-04-22 16:39:21.388] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-04-22 16:39:21.388] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:39:21.388] [rrc] [info] RRC Setup for UE[16]
ue_11        | [2023-04-22 16:39:21.389] [rrc] [info] RRC connection established
ue_11        | [2023-04-22 16:39:21.389] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-04-22 16:39:21.389] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:39:21.389] [ngap] [debug] Initial NAS message received from UE[16]
udm          | http://nrf.free5gc.org:8000
ue_11        | [2023-04-22 16:39:21.406] [nas] [debug] Authentication Request received
ue_11        | [2023-04-22 16:39:21.410] [nas] [debug] Security Mode Command received
ue_11        | [2023-04-22 16:39:21.410] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:39:21.432] [ngap] [debug] Initial Context Setup Request received
ue_11        | [2023-04-22 16:39:21.433] [nas] [debug] Registration accept received
ue_11        | [2023-04-22 16:39:21.433] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:39:21.433] [nas] [info] UE switches to state [5U1-UPDATED]
ue_11        | [2023-04-22 16:39:21.433] [nas] [debug] Sending Registration Complete
ue_11        | [2023-04-22 16:39:21.433] [nas] [info] Initial Registration is successful
ue_11        | [2023-04-22 16:39:21.433] [nas] [debug] Sending PDU Session Establishment Request
ue_11        | [2023-04-22 16:39:21.433] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:39:21.660] [ngap] [info] PDU session resource(s) setup for UE[16] count[1]
ue_11        | [2023-04-22 16:39:21.660] [nas] [debug] PDU Session Establishment Accept received
ue_11        | [2023-04-22 16:39:21.660] [nas] [info] PDU Session establishment is successful PSI[1]
ue_11        | [2023-04-22 16:39:21.666] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.15] is up.
ue_5         | [2023-04-22 16:39:59.609] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_5         | [2023-04-22 16:39:59.609] [nas] [error] Radio link failure detected
ue_5         | [2023-04-22 16:39:59.609] [nas] [info] UE switches to state [CM-IDLE]
ue_5         | [2023-04-22 16:39:59.609] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5         | [2023-04-22 16:39:59.609] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_5         | [2023-04-22 16:39:59.609] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-22 16:39:59.610] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_4         | [2023-04-22 16:39:59.610] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_4         | [2023-04-22 16:39:59.610] [nas] [error] Radio link failure detected
ue_4         | [2023-04-22 16:39:59.610] [nas] [info] UE switches to state [CM-IDLE]
ue_4         | [2023-04-22 16:39:59.610] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-22 16:39:59.610] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_4         | [2023-04-22 16:39:59.610] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-22 16:39:59.610] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_5         | [2023-04-22 16:39:59.931] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_5         | [2023-04-22 16:39:59.931] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-22 16:40:01.574] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_4         | [2023-04-22 16:40:01.574] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-22 16:40:02.377] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-22 16:40:02.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-22 16:40:04.579] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-22 16:40:04.816] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_5         | [2023-04-22 16:40:05.680] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_5         | [2023-04-22 16:40:06.004] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-04-22 16:40:06.004] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-04-22 16:40:06.004] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5         | [2023-04-22 16:40:06.004] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:40:06.004] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-22 16:40:06.004] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-22 16:40:06.004] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5         | [2023-04-22 16:40:06.005] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_4         | [2023-04-22 16:40:06.004] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:40:06.005] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_4         | [2023-04-22 16:40:06.005] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_4         | [2023-04-22 16:40:06.005] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_4         | [2023-04-22 16:40:06.005] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_4         | [2023-04-22 16:40:06.005] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_4         | [2023-04-22 16:40:06.005] [rrc] [debug] Sending RRC Setup Request
ue_5         | [2023-04-22 16:40:06.005] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_5         | [2023-04-22 16:40:06.005] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_5         | [2023-04-22 16:40:06.005] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_5         | [2023-04-22 16:40:06.005] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_5         | [2023-04-22 16:40:06.005] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:40:06.005] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:40:06.005] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_14        | [2023-04-22 16:40:08.809] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_14        | [2023-04-22 16:40:08.809] [nas] [error] Radio link failure detected
ue_14        | [2023-04-22 16:40:08.809] [nas] [info] UE switches to state [CM-IDLE]
ue_14        | [2023-04-22 16:40:08.809] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14        | [2023-04-22 16:40:08.809] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_14        | [2023-04-22 16:40:08.809] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:08.810] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_3         | [2023-04-22 16:40:08.810] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_3         | [2023-04-22 16:40:08.810] [nas] [error] Radio link failure detected
ue_3         | [2023-04-22 16:40:08.810] [nas] [info] UE switches to state [CM-IDLE]
ue_3         | [2023-04-22 16:40:08.810] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:40:08.810] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_3         | [2023-04-22 16:40:08.810] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:40:08.810] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_3         | [2023-04-22 16:40:09.433] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_3         | [2023-04-22 16:40:09.433] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-22 16:40:10.018] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_14        | [2023-04-22 16:40:10.018] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-22 16:40:11.260] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:40:11.769] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:13.462] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:40:13.971] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_14        | [2023-04-22 16:40:14.563] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_12        | [2023-04-22 16:40:15.216] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_12        | [2023-04-22 16:40:15.216] [nas] [error] Radio link failure detected
ue_12        | [2023-04-22 16:40:15.216] [nas] [info] UE switches to state [CM-IDLE]
ue_12        | [2023-04-22 16:40:15.216] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12        | [2023-04-22 16:40:15.216] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_12        | [2023-04-22 16:40:15.216] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-22 16:40:15.216] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_6         | [2023-04-22 16:40:15.217] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_6         | [2023-04-22 16:40:15.217] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_6         | [2023-04-22 16:40:15.217] [nas] [error] Radio link failure detected
ue_6         | [2023-04-22 16:40:15.217] [nas] [info] UE switches to state [CM-IDLE]
ue_6         | [2023-04-22 16:40:15.217] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:15.217] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6         | [2023-04-22 16:40:15.217] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-22 16:40:16.006] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-04-22 16:40:16.006] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-04-22 16:40:16.006] [nas] [info] Selected plmn[208/93]
ue_12        | [2023-04-22 16:40:16.006] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-04-22 16:40:16.006] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-04-22 16:40:16.006] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14        | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:40:16.006] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_6         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_6         | [2023-04-22 16:40:16.006] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_6         | [2023-04-22 16:40:16.006] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_6         | [2023-04-22 16:40:16.006] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_6         | [2023-04-22 16:40:16.006] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_6         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_3         | [2023-04-22 16:40:16.006] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_3         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_12        | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12        | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:40:16.006] [rrc] [debug] Sending RRC Setup Request
ue_3         | [2023-04-22 16:40:16.006] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_3         | [2023-04-22 16:40:16.006] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_3         | [2023-04-22 16:40:16.006] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_3         | [2023-04-22 16:40:16.006] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_3         | [2023-04-22 16:40:16.006] [rrc] [debug] Sending RRC Setup Request
ue_3         | [2023-04-22 16:40:16.006] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-04-22 16:40:16.007] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:40:16.007] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_5         | [2023-04-22 16:40:21.494] [nas] [debug] NAS timer[3517] expired [1]
ue_5         | [2023-04-22 16:40:21.494] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5         | [2023-04-22 16:40:21.494] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:40:21.634] [nas] [debug] NAS timer[3517] expired [1]
ue_4         | [2023-04-22 16:40:21.634] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-22 16:40:21.634] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:40:31.206] [nas] [debug] NAS timer[3517] expired [1]
ue_6         | [2023-04-22 16:40:31.206] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:31.206] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-22 16:40:31.998] [nas] [debug] NAS timer[3517] expired [1]
ue_3         | [2023-04-22 16:40:31.998] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:40:31.998] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-22 16:40:37.009] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_15        | [2023-04-22 16:40:37.009] [nas] [error] Radio link failure detected
ue_15        | [2023-04-22 16:40:37.009] [nas] [info] UE switches to state [CM-IDLE]
ue_15        | [2023-04-22 16:40:37.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-04-22 16:40:37.009] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_15        | [2023-04-22 16:40:37.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-22 16:40:37.009] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_2         | [2023-04-22 16:40:37.009] [nas] [error] Radio link failure detected
ue_2         | [2023-04-22 16:40:37.010] [nas] [info] UE switches to state [CM-IDLE]
