Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
openair-gnb  | #0  0x00007faf6eb9146e in epoll_wait (epfd=32, events=events@entry=0x7faf667f28b0, maxevents=maxevents@entry=1, timeout=timeout@entry=999) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055a43f67ff93 in itti_get_events_locked (task_id=TASK_RRC_GNB, events=0x7faf667f28b0, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055a43f680a53 in itti_receive_msg (task_id=task_id@entry=TASK_RRC_GNB, received_msg=received_msg@entry=0x7faf667f2968) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055a43f8212bd in rrc_gnb_task (args_p=<optimized out>) at ../../../openair2/RRC/NR/rrc_gNB.c:3432
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 8 (Thread 0x7faf66ffd700 (LWP 28)):
openair-gnb  | #0  0x00007faf6eb9146e in epoll_wait (epfd=56, events=events@entry=0x7faf66ffc970, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055a43f67ff93 in itti_get_events_locked (task_id=TASK_GNB_APP, events=0x7faf66ffc970, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055a43f680a53 in itti_receive_msg (task_id=task_id@entry=TASK_GNB_APP, received_msg=received_msg@entry=0x7faf66ffca18) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055a43f8a850d in gNB_app_task (args_p=<optimized out>) at ../../../openair2/GNB_APP/gnb_app.c:192
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 7 (Thread 0x7faf677fe700 (LWP 25)):
openair-gnb  | #0  0x00007faf6eb9146e in epoll_wait (epfd=38, events=events@entry=0x7faf677fd9f0, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055a43f67ff93 in itti_get_events_locked (task_id=TASK_NGAP, events=0x7faf677fd9f0, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055a43f680a53 in itti_receive_msg (task_id=task_id@entry=TASK_NGAP, received_msg=received_msg@entry=0x7faf677fda88) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055a43f684a10 in ngap_gNB_process_itti_msg (notUsed=<optimized out>) at ../../../openair3/NGAP/ngap_gNB.c:277
openair-gnb  | #4  0x000055a43f68536f in ngap_gNB_task (arg=<optimized out>) at ../../../openair3/NGAP/ngap_gNB.c:368
openair-gnb  | #5  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 6 (Thread 0x7faf67fff700 (LWP 22)):
ue_9         | [2023-04-30 14:16:17.181] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_4         | [2023-04-30 14:16:17.187] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 14:16:17.187] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 14:16:17.215] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_1         | [2023-04-30 14:16:17.256] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 14:16:17.256] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 14:16:17.262] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 14:16:17.307] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 14:16:17.307] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 14:16:17.310] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 14:16:17.310] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 14:16:17.311] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 14:16:17.376] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
openair-gnb  | #0  0x00007faf6eb9146e in epoll_wait (epfd=52, events=events@entry=0x7faf67ffcb20, maxevents=maxevents@entry=2, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055a43f67ff93 in itti_get_events_locked (task_id=TASK_SCTP, events=0x7faf67ffcb20, max_events=2) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055a43f680a53 in itti_receive_msg (task_id=task_id@entry=TASK_SCTP, received_msg=received_msg@entry=0x7faf67ffcbe8) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055a43f5dba5c in sctp_eNB_process_itti_msg () at ../../../openair3/SCTP/sctp_eNB_task.c:1099
openair-gnb  | #4  0x000055a43f5de517 in sctp_eNB_task (arg=<optimized out>) at ../../../openair3/SCTP/sctp_eNB_task.c:1186
openair-gnb  | #5  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 5 (Thread 0x7faf6cef2700 (LWP 19)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a440b97a48 <timer_thread_cond+40>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a440b97a60 <timer_thread_mutex>, cond=0x55a440b97a20 <timer_thread_cond>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55a440b97a20 <timer_thread_cond>, mutex=mutex@entry=0x55a440b97a60 <timer_thread_mutex>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055a43f7fe26f in nr_pdcp_timer_thread (_nr_pdcp_ue_manager=0x55a4445dd1b0) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_timer_thread.c:48
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 4 (Thread 0x7faf6d6f3700 (LWP 18)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a440ad4458 <pq+720088>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a440ad4408 <pq+720008>, cond=0x55a440ad4430 <pq+720048>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55a440ad4430 <pq+720048>, mutex=mutex@entry=0x55a440ad4408 <pq+720008>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055a43f7f5ad4 in pdcp_data_ind_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:298
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 3 (Thread 0x7faf6def4700 (LWP 17)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a440b979b8 <q+800088>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a440b97968 <q+800008>, cond=0x55a440b97990 <q+800048>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55a440b97990 <q+800048>, mutex=mutex@entry=0x55a440b97968 <q+800008>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055a43f7f41c7 in rlc_data_req_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:117
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 2 (Thread 0x7faf6e6f5700 (LWP 16)):
openair-gnb  | #0  0x00007faf6eb4f23f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7faf6e6f0be0, rem=rem@entry=0x7faf6e6f0be0) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
openair-gnb  | #1  0x00007faf6eb54ec7 in __GI___nanosleep (requested_time=requested_time@entry=0x7faf6e6f0be0, remaining=remaining@entry=0x7faf6e6f0be0) at nanosleep.c:27
openair-gnb  | #2  0x00007faf6eb54dfe in __sleep (seconds=0, seconds@entry=1) at ../sysdeps/posix/sleep.c:55
openair-gnb  | #3  0x000055a43f8d64eb in nrmac_stats_thread (arg=0x55a4445da420) at ../../../openair2/LAYER2/NR_MAC_gNB/main.c:71
openair-gnb  | #4  0x00007faf6f2d1609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007faf6eb91133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 1 (Thread 0x7faf6ea6d740 (LWP 1)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a441ad1630 <RC+272>) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a441ad15e0 <RC+192>, cond=0x55a441ad1608 <RC+232>) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=0x55a441ad1608 <RC+232>, mutex=0x55a441ad15e0 <RC+192>) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055a43f5b910f in wait_RUs () at ../../../executables/nr-softmodem.c:508
openair-gnb  | #4  0x000055a43f59c723 in main (argc=<optimized out>, argv=0x7ffe6488bff8) at ../../../executables/nr-softmodem.c:692
openair-gnb  | Detaching from program: /opt/oai-gnb/bin/nr-softmodem, process 1
openair-gnb  | [Inferior 1 (process 1) detached]
openair-gnb  | lt value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (29 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (17 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (29 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (17 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0].snssaiList.[0]: 2/2 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].amf_ip_address.[0]: 4/4 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (17 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (29 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (17 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | DL frequency 3319680000: band 78, UL frequency 3319680000
openair-gnb  | [LIBCONFIG] gNBs.[0].NETWORK_INTERFACES: 10/10 parameters successfully set, (3 to default value)
openair-gnb  | START MAIN THREADS
openair-gnb  | RC.nb_nr_L1_inst:1
openair-gnb  | Initializing gNB threads single_thread_flag:1 wait_for_sync:0
openair-gnb  | wait_gNBs()
openair-gnb  | Waiting for gNB L1 instances to all get configured ... sleeping 50ms (nb_nr_sL1_inst 1)
openair-gnb  | gNB L1 are configured
openair-gnb  | About to Init RU threads RC.nb_RU:1
openair-gnb  | Initializing RU threads
openair-gnb  | configuring RU from file
openair-gnb  | [LIBCONFIG] RUs.[0]: 41/41 parameters successfully set, (30 to default value)
openair-gnb  | Set RU mask to 1
openair-gnb  | Creating RC.ru[0]:0x55a444613020
openair-gnb  | Setting function for RU 0 to gNodeB_3GPP
openair-gnb  | [RU 0] Setting nr_flag 0, nr_band 78, nr_scs_for_raster 1
openair-gnb  | [RU 0] Setting half-slot parallelization to 1
openair-gnb  | configuring ru_id 0 (start_rf 0x55a43f5a37c0)
openair-gnb  | create a thread for core -1
openair-gnb  | create a thread for core -1
openair-gnb  | wait RUs
openair-gnb  | [LIBCONFIG] device.recplay: 8/8 parameters successfully set, (8 to default value)
openair-gnb  | [LIBCONFIG] device: 1/1 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [LIBCONFIG] loader.oai_device: 2/2 parameters successfully set, (1 to default value)
openair-gnb  | shlib_path liboai_device.so
openair-gnb  | [LOADER] library liboai_device.so successfully loaded
openair-gnb  | [HW]   releasing USRP
ue_10        | [2023-04-30 14:16:17.485] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-30 14:16:17.486] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_8         | [2023-04-30 14:16:17.527] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 14:16:17.527] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 14:16:17.588] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 14:16:17.588] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 14:16:17.679] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 14:16:17.679] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 14:16:17.690] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
openair-gnb exited with code 139
ue_1         | [2023-04-30 14:16:17.758] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_12        | [2023-04-30 14:16:17.811] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_5         | [2023-04-30 14:16:17.858] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 14:16:17.858] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 14:16:17.909] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 14:16:17.909] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 14:16:17.909] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 14:16:17.909] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 14:16:17.909] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 14:16:17.909] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 14:16:18.034] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_7         | [2023-04-30 14:16:18.091] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_6         | [2023-04-30 14:16:18.192] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_5         | [2023-04-30 14:16:18.363] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_15        | [2023-04-30 14:16:18.411] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_2         | [2023-04-30 14:16:18.411] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_13        | [2023-04-30 14:16:18.413] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
mongodb      | {"t":{"$date":"2023-04-30T14:16:19.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:54662","uuid":"05ca0696-2e88-4669-a291-4dc94b0840eb","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:19.848+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.5:54662","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:19.880+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:39970","uuid":"31baea87-5cb8-4a9b-b507-22716d758375","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:19.881+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.6:39970","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_9         | [2023-04-30 14:16:46.732] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 14:16:46.732] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 14:16:46.752] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 14:16:46.752] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 14:16:46.908] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 14:16:46.908] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 14:16:47.001] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 14:16:47.001] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 14:16:47.001] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 14:16:47.001] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 14:16:47.017] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 14:16:47.018] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 14:16:47.238] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 14:16:47.238] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 14:16:47.305] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 14:16:47.353] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 14:16:47.353] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 14:16:47.411] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 14:16:47.412] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 14:16:47.412] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 14:16:47.412] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 14:16:47.561] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 14:16:47.591] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 14:16:47.591] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 14:16:47.603] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 14:16:47.697] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 14:16:47.697] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 14:16:47.713] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 14:16:47.771] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 14:16:47.771] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 14:16:47.888] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 14:16:47.889] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 14:16:47.902] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 14:16:47.942] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 14:16:47.947] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 14:16:47.947] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 14:16:47.969] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 14:16:47.969] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 14:16:47.972] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 14:16:47.972] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 14:16:48.001] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 14:16:48.219] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 14:16:48.220] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 14:16:48.222] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 14:16:48.222] [nas] [error] PLMN selection failure, no cells in coverage
mongodb      | {"t":{"$date":"2023-04-30T14:17:15.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.6:60008","uuid":"d130a3b6-a7e2-4403-b99f-a41a633dcfde","connectionId":4,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:15.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.6:39970","uuid":"31baea87-5cb8-4a9b-b507-22716d758375","connectionId":12,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:15.149+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":849}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:15.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.6:59992","uuid":"819fa0b6-bb8c-4d98-bc27-7fe372c1bed9","connectionId":3,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.141+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn7","msg":"Interrupted operation as its client disconnected","attr":{"opId":855}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.141+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.9:60856","uuid":"12bf5894-ef4e-47ee-8f9d-f587e91d9954","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.141+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.9:60862","uuid":"606009da-2cab-47ea-9fa0-b47516ba286a","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.148+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":854}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.148+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.8:39140","uuid":"8c1198f1-4cae-491c-b535-a366afbe9abe","connectionId":5,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:16.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.8:39150","uuid":"8306b9cc-99c3-4185-bb61-2b47bd7b8ebe","connectionId":6,"connectionCount":5}}
ue_11 exited with code 0
ue_11 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_14 exited with code 0
ue_14 exited with code 0
ue_7 exited with code 0
ue_7 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
webui exited with code 0
webui exited with code 2
ue_12 exited with code 0
ue_12 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_13 exited with code 0
