Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
http_server  |  * Serving Flask app 'app.py'
ue_11        | [2023-06-15 08:21:32.377] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-15 08:21:32.377] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_11        | [2023-06-15 08:21:32.385] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
gnodeb_2     | [2023-06-15 08:21:32.387] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_10        | [2023-06-15 08:21:32.387] [nas] [debug] PDU Session Establishment Accept received
ue_10        | [2023-06-15 08:21:32.387] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10        | [2023-06-15 08:21:32.394] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
ue_8         | [2023-06-15 08:21:32.406] [nas] [debug] Security Mode Command received
ue_8         | [2023-06-15 08:21:32.406] [nas] [debug] Selected integrity[2] ciphering[0]
ue_12        | [2023-06-15 08:21:32.410] [nas] [debug] Security Mode Command received
ue_12        | [2023-06-15 08:21:32.410] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_13        | [2023-06-15 08:21:32.419] [nas] [debug] Authentication Request received
gnodeb_2     | [2023-06-15 08:21:32.440] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_14        | [2023-06-15 08:21:32.441] [nas] [debug] PDU Session Establishment Accept received
ue_14        | [2023-06-15 08:21:32.441] [nas] [info] PDU Session establishment is successful PSI[1]
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-06-15 08:21:32.457] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:32.458] [rrc] [debug] UE[12] new signal detected
ue_1         | [2023-06-15 08:21:32.458] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-06-15 08:21:32.458] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
gnodeb_2     | [2023-06-15 08:21:32.458] [rrc] [debug] UE[12] new signal detected
ue_1         | [2023-06-15 08:21:32.458] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-06-15 08:21:32.458] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_1         | [2023-06-15 08:21:32.458] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-06-15 08:21:32.458] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-06-15 08:21:32.458] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-06-15 08:21:32.458] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-06-15 08:21:32.458] [nas] [debug] Sending Initial Registration
ue_1         | [2023-06-15 08:21:32.458] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-06-15 08:21:32.458] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:32.459] [rrc] [info] RRC Setup for UE[12]
ue_1         | [2023-06-15 08:21:32.459] [rrc] [info] RRC connection established
ue_1         | [2023-06-15 08:21:32.459] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-06-15 08:21:32.459] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:32.459] [ngap] [debug] Initial NAS message received from UE[12]
gnodeb_2     | [2023-06-15 08:21:32.469] [ngap] [debug] Initial Context Setup Request received
ue_8         | [2023-06-15 08:21:32.469] [nas] [debug] Registration accept received
ue_8         | [2023-06-15 08:21:32.469] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-06-15 08:21:32.469] [nas] [debug] Sending Registration Complete
ue_8         | [2023-06-15 08:21:32.469] [nas] [info] Initial Registration is successful
ue_8         | [2023-06-15 08:21:32.469] [nas] [debug] Sending PDU Session Establishment Request
ue_8         | [2023-06-15 08:21:32.470] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-15 08:21:32.484] [ngap] [debug] Initial Context Setup Request received
ue_12        | [2023-06-15 08:21:32.484] [nas] [debug] Registration accept received
ue_12        | [2023-06-15 08:21:32.484] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-06-15 08:21:32.484] [nas] [debug] Sending Registration Complete
ue_12        | [2023-06-15 08:21:32.484] [nas] [info] Initial Registration is successful
ue_12        | [2023-06-15 08:21:32.484] [nas] [debug] Sending PDU Session Establishment Request
ue_12        | [2023-06-15 08:21:32.484] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-06-15 08:21:32.487] [nas] [debug] Security Mode Command received
ue_13        | [2023-06-15 08:21:32.487] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | [2023-06-15 08:21:32.537] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-06-15 08:21:32.547] [nas] [debug] Authentication Request received
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-06-15 08:21:32.558] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:32.558] [rrc] [debug] UE[13] new signal detected
ue_5         | [2023-06-15 08:21:32.558] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5         | [2023-06-15 08:21:32.558] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
gnodeb_2     | [2023-06-15 08:21:32.558] [rrc] [debug] UE[13] new signal detected
ue_5         | [2023-06-15 08:21:32.559] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-06-15 08:21:32.559] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_4         | UERANSIM v3.2.6
ue_5         | [2023-06-15 08:21:32.559] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-06-15 08:21:32.559] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-06-15 08:21:32.559] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-06-15 08:21:32.560] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-06-15 08:21:32.560] [nas] [debug] Sending Initial Registration
ue_5         | [2023-06-15 08:21:32.560] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5         | [2023-06-15 08:21:32.560] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:32.561] [rrc] [info] RRC Setup for UE[13]
ue_5         | [2023-06-15 08:21:32.561] [rrc] [info] RRC connection established
ue_5         | [2023-06-15 08:21:32.561] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-06-15 08:21:32.561] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | [2023-06-15 08:21:32.561] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:32.561] [ngap] [debug] Initial NAS message received from UE[13]
gnodeb_2     | [2023-06-15 08:21:32.561] [rrc] [debug] UE[14] new signal detected
gnodeb       | [2023-06-15 08:21:32.561] [rrc] [debug] UE[14] new signal detected
ue_4         | [2023-06-15 08:21:32.562] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4         | [2023-06-15 08:21:32.562] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_4         | [2023-06-15 08:21:32.562] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-06-15 08:21:32.562] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_4         | [2023-06-15 08:21:32.562] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-06-15 08:21:32.562] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
gnodeb_2     | [2023-06-15 08:21:32.562] [rrc] [info] RRC Setup for UE[14]
ue_4         | [2023-06-15 08:21:32.562] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4         | [2023-06-15 08:21:32.562] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-06-15 08:21:32.562] [nas] [debug] Sending Initial Registration
ue_4         | [2023-06-15 08:21:32.562] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_4         | [2023-06-15 08:21:32.562] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-06-15 08:21:32.562] [rrc] [info] RRC connection established
ue_4         | [2023-06-15 08:21:32.562] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-06-15 08:21:32.562] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:32.563] [ngap] [debug] Initial NAS message received from UE[14]
gnodeb_2     | [2023-06-15 08:21:32.573] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_8         | [2023-06-15 08:21:32.573] [nas] [debug] PDU Session Establishment Accept received
ue_8         | [2023-06-15 08:21:32.573] [nas] [info] PDU Session establishment is successful PSI[1]
ue_8         | [2023-06-15 08:21:32.579] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
gnodeb_2     | [2023-06-15 08:21:32.589] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_12        | [2023-06-15 08:21:32.589] [nas] [debug] PDU Session Establishment Accept received
ue_12        | [2023-06-15 08:21:32.589] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-06-15 08:21:32.595] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
gnodeb_2     | [2023-06-15 08:21:32.598] [ngap] [debug] Initial Context Setup Request received
ue_13        | [2023-06-15 08:21:32.598] [nas] [debug] Registration accept received
ue_13        | [2023-06-15 08:21:32.598] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-06-15 08:21:32.598] [nas] [debug] Sending Registration Complete
ue_13        | [2023-06-15 08:21:32.598] [nas] [info] Initial Registration is successful
ue_13        | [2023-06-15 08:21:32.598] [nas] [debug] Sending PDU Session Establishment Request
ue_13        | [2023-06-15 08:21:32.598] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-06-15 08:21:32.601] [nas] [debug] Security Mode Command received
ue_1         | [2023-06-15 08:21:32.601] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_5         | [2023-06-15 08:21:32.610] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_4         | [2023-06-15 08:21:32.635] [nas] [debug] Authentication Request received
gnodeb_2     | [2023-06-15 08:21:32.666] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-06-15 08:21:32.666] [nas] [debug] Registration accept received
ue_1         | [2023-06-15 08:21:32.667] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-06-15 08:21:32.667] [nas] [debug] Sending Registration Complete
ue_1         | [2023-06-15 08:21:32.667] [nas] [info] Initial Registration is successful
ue_1         | [2023-06-15 08:21:32.667] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-06-15 08:21:32.667] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-06-15 08:21:32.667] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-06-15 08:21:32.667] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-06-15 08:21:32.670] [nas] [debug] Security Mode Command received
ue_5         | [2023-06-15 08:21:32.670] [nas] [debug] Selected integrity[2] ciphering[0]
ue_4         | [2023-06-15 08:21:32.673] [nas] [debug] Security Mode Command received
ue_4         | [2023-06-15 08:21:32.673] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb_2     | [2023-06-15 08:21:32.678] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_13        | [2023-06-15 08:21:32.678] [nas] [debug] PDU Session Establishment Accept received
ue_13        | [2023-06-15 08:21:32.678] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13        | [2023-06-15 08:21:32.684] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
gnodeb_2     | [2023-06-15 08:21:32.703] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_1         | [2023-06-15 08:21:32.703] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-06-15 08:21:32.703] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb_2     | [2023-06-15 08:21:32.707] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_1         | [2023-06-15 08:21:32.707] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-06-15 08:21:32.707] [nas] [info] PDU Session establishment is successful PSI[2]
ue_1         | [2023-06-15 08:21:32.709] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
ue_1         | [2023-06-15 08:21:32.713] [app] [info] Connection setup for PDU session[2] is successful, TUN interface[uesimtun1, 10.70.0.1] is up.
gnodeb_2     | [2023-06-15 08:21:32.743] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-06-15 08:21:32.743] [nas] [debug] Registration accept received
ue_5         | [2023-06-15 08:21:32.743] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-06-15 08:21:32.743] [nas] [debug] Sending Registration Complete
ue_5         | [2023-06-15 08:21:32.743] [nas] [info] Initial Registration is successful
ue_5         | [2023-06-15 08:21:32.743] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-06-15 08:21:32.743] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-15 08:21:32.758] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-06-15 08:21:32.758] [nas] [debug] Registration accept received
ue_4         | [2023-06-15 08:21:32.758] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-06-15 08:21:32.758] [nas] [debug] Sending Registration Complete
ue_4         | [2023-06-15 08:21:32.758] [nas] [info] Initial Registration is successful
ue_4         | [2023-06-15 08:21:32.758] [nas] [debug] Sending PDU Session Establishment Request
ue_4         | [2023-06-15 08:21:32.758] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-15 08:21:32.784] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_5         | [2023-06-15 08:21:32.784] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-06-15 08:21:32.784] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5         | [2023-06-15 08:21:32.790] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb_2     | [2023-06-15 08:21:32.844] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_4         | [2023-06-15 08:21:32.844] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-06-15 08:21:32.844] [nas] [info] PDU Session establishment is successful PSI[1]
ue_4         | [2023-06-15 08:21:32.851] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
gnodeb       | [2023-06-15 08:21:32.918] [rrc] [debug] UE[15] new signal detected
gnodeb_2     | [2023-06-15 08:21:32.918] [rrc] [debug] UE[15] new signal detected
ue_15        | [2023-06-15 08:21:32.919] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15        | [2023-06-15 08:21:32.919] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_15        | [2023-06-15 08:21:32.919] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-06-15 08:21:32.919] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-06-15 08:21:32.919] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-06-15 08:21:32.919] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-15 08:21:32.919] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15        | [2023-06-15 08:21:32.919] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15        | [2023-06-15 08:21:32.919] [nas] [debug] Sending Initial Registration
ue_15        | [2023-06-15 08:21:32.919] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15        | [2023-06-15 08:21:32.919] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-15 08:21:32.919] [rrc] [info] RRC Setup for UE[15]
ue_15        | [2023-06-15 08:21:32.919] [rrc] [info] RRC connection established
ue_15        | [2023-06-15 08:21:32.919] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15        | [2023-06-15 08:21:32.920] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-15 08:21:32.920] [ngap] [debug] Initial NAS message received from UE[15]
udm          | http://nrf.free5gc.org:8000
ue_15        | [2023-06-15 08:21:32.929] [nas] [debug] Authentication Request received
ue_15        | [2023-06-15 08:21:32.933] [nas] [debug] Security Mode Command received
ue_15        | [2023-06-15 08:21:32.933] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-15 08:21:32.948] [ngap] [debug] Initial Context Setup Request received
ue_15        | [2023-06-15 08:21:32.948] [nas] [debug] Registration accept received
ue_15        | [2023-06-15 08:21:32.948] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-15 08:21:32.948] [nas] [debug] Sending Registration Complete
ue_15        | [2023-06-15 08:21:32.948] [nas] [info] Initial Registration is successful
ue_15        | [2023-06-15 08:21:32.948] [nas] [debug] Sending PDU Session Establishment Request
ue_15        | [2023-06-15 08:21:32.948] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-15 08:21:33.176] [ngap] [info] PDU session resource(s) setup for UE[15] count[1]
ue_15        | [2023-06-15 08:21:33.176] [nas] [debug] PDU Session Establishment Accept received
ue_15        | [2023-06-15 08:21:33.176] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15        | [2023-06-15 08:21:33.182] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
ue_6         | [2023-06-15 08:21:34.809] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_6         | [2023-06-15 08:21:34.809] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6         | [2023-06-15 08:21:34.809] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6         | [2023-06-15 08:21:34.809] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_6         | [2023-06-15 08:21:34.809] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6         | [2023-06-15 08:21:34.809] [nas] [debug] Sending Initial Registration
ue_6         | [2023-06-15 08:21:34.810] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-06-15 08:21:34.810] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:34.810] [rrc] [info] RRC Setup for UE[10]
ue_6         | [2023-06-15 08:21:34.810] [rrc] [info] RRC connection established
ue_6         | [2023-06-15 08:21:34.810] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6         | [2023-06-15 08:21:34.810] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:34.810] [ngap] [debug] Initial NAS message received from UE[10]
udm          | http://nrf.free5gc.org:8000
ue_6         | [2023-06-15 08:21:34.822] [nas] [debug] Authentication Request received
ue_6         | [2023-06-15 08:21:34.826] [nas] [debug] Security Mode Command received
ue_6         | [2023-06-15 08:21:34.826] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb_2     | [2023-06-15 08:21:34.845] [ngap] [debug] Initial Context Setup Request received
ue_6         | [2023-06-15 08:21:34.845] [nas] [debug] Registration accept received
ue_6         | [2023-06-15 08:21:34.845] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-06-15 08:21:34.845] [nas] [debug] Sending Registration Complete
ue_6         | [2023-06-15 08:21:34.846] [nas] [info] Initial Registration is successful
ue_6         | [2023-06-15 08:21:34.846] [nas] [debug] Sending PDU Session Establishment Request
ue_6         | [2023-06-15 08:21:34.846] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-15 08:21:35.068] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_6         | [2023-06-15 08:21:35.069] [nas] [debug] PDU Session Establishment Accept received
ue_6         | [2023-06-15 08:21:35.069] [nas] [info] PDU Session establishment is successful PSI[1]
ue_6         | [2023-06-15 08:21:35.074] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
mongodb      | {"t":{"$date":"2023-06-15T08:21:39.616+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:39254","uuid":"661e47c6-26bd-4ba6-a651-4d1daf8b0fb5","connectionId":20,"connectionCount":20}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:39.616+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:50424","uuid":"1ec85e9b-31d1-4f59-ba9b-191f71c2f6e2","connectionId":21,"connectionCount":21}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:39.616+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"10.100.200.7:39254","client":"conn20","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:39.616+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"10.100.200.6:50424","client":"conn21","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:40.030+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:59378","uuid":"a78abc50-6ded-40bf-b79f-943d42bed5b8","connectionId":22,"connectionCount":22}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:40.031+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"10.100.200.8:59378","client":"conn22","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:40.187+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:34548","uuid":"70a72911-a0ca-459c-9da3-0768ffb65701","connectionId":23,"connectionCount":23}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:40.187+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"10.100.200.9:34548","client":"conn23","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:55.689+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn2","msg":"Interrupted operation as its client disconnected","attr":{"opId":1651}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:55.689+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"10.100.200.6:50424","uuid":"1ec85e9b-31d1-4f59-ba9b-191f71c2f6e2","connectionId":21,"connectionCount":22}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:55.689+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.6:39716","uuid":"f5a6cc0e-0815-40d2-b2c7-75ce781734a0","connectionId":3,"connectionCount":21}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:55.700+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.6:39712","uuid":"a02e7e2e-71c4-4b0e-82f5-1bd32fb28354","connectionId":2,"connectionCount":20}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.697+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn14","msg":"Interrupted operation as its client disconnected","attr":{"opId":1668}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.697+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"10.100.200.8:45072","uuid":"58b56b23-934d-44b5-8c0b-a9940b6dbb07","connectionId":15,"connectionCount":19}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.697+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"10.100.200.8:59378","uuid":"a78abc50-6ded-40bf-b79f-943d42bed5b8","connectionId":22,"connectionCount":18}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.697+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.8:45058","uuid":"203a6216-a2be-4155-850b-5399f6a71b5a","connectionId":14,"connectionCount":17}}
gnodeb       | [2023-06-15 08:22:56.698] [rls] [debug] UE[5] signal lost
gnodeb       | [2023-06-15 08:22:56.698] [rls] [debug] UE[7] signal lost
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"10.100.200.14:34050","uuid":"05eb8eb3-b1dd-4af4-adae-1a9e43baf240","connectionId":19,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"10.100.200.14:34042","uuid":"bc7c095c-ee17-44ad-9021-f21a9603d440","connectionId":18,"connectionCount":16}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.14:34036","uuid":"4df404a3-437a-4ea8-a3f2-40968e1f31e2","connectionId":13,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12","msg":"Interrupted operation as its client disconnected","attr":{"opId":1654}}
