Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.142+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_6         | [2023-04-30 13:56:07.554] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-30 13:56:07.554] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_6         | [2023-04-30 13:56:07.554] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6         | [2023-04-30 13:56:07.554] [nas] [debug] Sending Initial Registration
ue_6         | [2023-04-30 13:56:07.554] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-04-30 13:56:07.554] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:07.554] [rrc] [info] RRC Setup for UE[1]
ue_6         | [2023-04-30 13:56:07.555] [rrc] [info] RRC connection established
ue_6         | [2023-04-30 13:56:07.555] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6         | [2023-04-30 13:56:07.555] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:07.555] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
ue_6         | [2023-04-30 13:56:07.565] [nas] [debug] Authentication Request received
ue_6         | [2023-04-30 13:56:07.569] [nas] [debug] Security Mode Command received
ue_6         | [2023-04-30 13:56:07.569] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:07.585] [ngap] [debug] Initial Context Setup Request received
ue_6         | [2023-04-30 13:56:07.585] [nas] [debug] Registration accept received
ue_6         | [2023-04-30 13:56:07.585] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-30 13:56:07.585] [nas] [debug] Sending Registration Complete
ue_6         | [2023-04-30 13:56:07.585] [nas] [info] Initial Registration is successful
ue_6         | [2023-04-30 13:56:07.585] [nas] [debug] Sending PDU Session Establishment Request
ue_6         | [2023-04-30 13:56:07.585] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:07.809] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_6         | [2023-04-30 13:56:07.810] [nas] [debug] PDU Session Establishment Accept received
ue_6         | [2023-04-30 13:56:07.810] [nas] [info] PDU Session establishment is successful PSI[1]
ue_6         | [2023-04-30 13:56:07.816] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.12] is up.
ue_10        | [2023-04-30 13:56:08.342] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-04-30 13:56:08.342] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10        | [2023-04-30 13:56:08.342] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10        | [2023-04-30 13:56:08.342] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10        | [2023-04-30 13:56:08.342] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-04-30 13:56:08.342] [nas] [debug] Sending Initial Registration
ue_10        | [2023-04-30 13:56:08.342] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10        | [2023-04-30 13:56:08.342] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:08.342] [rrc] [info] RRC Setup for UE[7]
ue_10        | [2023-04-30 13:56:08.343] [rrc] [info] RRC connection established
ue_10        | [2023-04-30 13:56:08.343] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10        | [2023-04-30 13:56:08.343] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:08.343] [ngap] [debug] Initial NAS message received from UE[7]
udm          | http://nrf.free5gc.org:8000
ue_10        | [2023-04-30 13:56:08.354] [nas] [debug] Authentication Request received
ue_10        | [2023-04-30 13:56:08.358] [nas] [debug] Security Mode Command received
ue_10        | [2023-04-30 13:56:08.358] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:08.374] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-04-30 13:56:08.374] [nas] [debug] Registration accept received
ue_10        | [2023-04-30 13:56:08.374] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-04-30 13:56:08.374] [nas] [debug] Sending Registration Complete
ue_10        | [2023-04-30 13:56:08.374] [nas] [info] Initial Registration is successful
ue_10        | [2023-04-30 13:56:08.374] [nas] [debug] Sending PDU Session Establishment Request
ue_10        | [2023-04-30 13:56:08.374] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-04-30 13:56:08.578] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-04-30 13:56:08.578] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-04-30 13:56:08.578] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-30 13:56:08.578] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-04-30 13:56:08.578] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1         | [2023-04-30 13:56:08.578] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-04-30 13:56:08.578] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-04-30 13:56:08.578] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-04-30 13:56:08.579] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-04-30 13:56:08.579] [nas] [debug] Sending Initial Registration
ue_1         | [2023-04-30 13:56:08.579] [rrc] [debug] Sending RRC Setup Request
ue_1         | [2023-04-30 13:56:08.579] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-04-30 13:56:08.579] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-04-30 13:56:08.579] [nas] [debug] Sending Initial Registration
ue_2         | [2023-04-30 13:56:08.579] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-04-30 13:56:08.579] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:08.579] [rrc] [info] RRC Setup for UE[11]
gnodeb       | [2023-04-30 13:56:08.579] [rrc] [info] RRC Setup for UE[10]
ue_1         | [2023-04-30 13:56:08.579] [rrc] [info] RRC connection established
ue_1         | [2023-04-30 13:56:08.579] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-04-30 13:56:08.579] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2         | [2023-04-30 13:56:08.579] [rrc] [info] RRC connection established
ue_2         | [2023-04-30 13:56:08.579] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-04-30 13:56:08.579] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:08.580] [ngap] [debug] Initial NAS message received from UE[11]
gnodeb       | [2023-04-30 13:56:08.580] [ngap] [debug] Initial NAS message received from UE[10]
gnodeb       | [2023-04-30 13:56:08.602] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_10        | [2023-04-30 13:56:08.602] [nas] [debug] PDU Session Establishment Accept received
ue_10        | [2023-04-30 13:56:08.602] [nas] [info] PDU Session establishment is successful PSI[1]
udm          | http://nrf.free5gc.org:8000
ue_2         | [2023-04-30 13:56:08.609] [nas] [debug] Authentication Request received
ue_10        | [2023-04-30 13:56:08.610] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.13] is up.
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-04-30 13:56:08.618] [nas] [debug] Authentication Request received
ue_2         | [2023-04-30 13:56:08.624] [nas] [debug] Security Mode Command received
ue_2         | [2023-04-30 13:56:08.624] [nas] [debug] Selected integrity[2] ciphering[0]
ue_1         | [2023-04-30 13:56:08.628] [nas] [debug] Security Mode Command received
ue_1         | [2023-04-30 13:56:08.628] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:08.644] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-04-30 13:56:08.644] [nas] [debug] Registration accept received
ue_2         | [2023-04-30 13:56:08.644] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-30 13:56:08.644] [nas] [debug] Sending Registration Complete
ue_2         | [2023-04-30 13:56:08.644] [nas] [info] Initial Registration is successful
ue_2         | [2023-04-30 13:56:08.644] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-04-30 13:56:08.644] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:08.661] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] Registration accept received
ue_1         | [2023-04-30 13:56:08.661] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] Sending Registration Complete
ue_1         | [2023-04-30 13:56:08.661] [nas] [info] Initial Registration is successful
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-30 13:56:08.661] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:08.684] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_2         | [2023-04-30 13:56:08.684] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-04-30 13:56:08.684] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-04-30 13:56:08.691] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.14] is up.
gnodeb       | [2023-04-30 13:56:08.717] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_1         | [2023-04-30 13:56:08.717] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-30 13:56:08.717] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-04-30 13:56:08.720] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_1         | [2023-04-30 13:56:08.720] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-30 13:56:08.720] [nas] [info] PDU Session establishment is successful PSI[2]
ue_1         | [2023-04-30 13:56:08.724] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.15] is up.
ue_1         | [2023-04-30 13:56:08.728] [app] [info] Connection setup for PDU session[2] is successful, TUN interface[uesimtun1, 10.70.0.1] is up.
mongodb      | {"t":{"$date":"2023-04-30T13:56:13.577+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:34690","uuid":"e5866845-d3f2-41d7-abe6-e73adabe4f37","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:13.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.6:34690","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:13.578+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:40556","uuid":"181b9aae-609d-45d6-b031-9da8d8980efb","connectionId":14,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:13.579+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.5:40556","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:17.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.5:40556","uuid":"181b9aae-609d-45d6-b031-9da8d8980efb","connectionId":14,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:17.857+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":689}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:17.858+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.5:33176","uuid":"519d908d-5fee-42a5-88b6-05eeb7d69ef6","connectionId":4,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:17.858+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.5:33168","uuid":"b0619913-bca2-45bb-a20c-43082e5194e8","connectionId":3,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.864+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn7","msg":"Interrupted operation as its client disconnected","attr":{"opId":693}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.864+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.8:49920","uuid":"e1281877-a56c-4381-b752-fdd4d9d0b9f2","connectionId":8,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.864+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.8:49936","uuid":"e286c3cb-b397-469e-95a6-22d508ef3f57","connectionId":11,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.865+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.8:49914","uuid":"b958147f-d895-4dd0-80a6-3259f8b27df7","connectionId":7,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.7:53910","uuid":"fd6974aa-ec3d-49dd-a954-0ee4791cfaa0","connectionId":12,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.871+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn2","msg":"Interrupted operation as its client disconnected","attr":{"opId":686}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.7:53886","uuid":"d87b57ad-f76f-487f-8110-9f5acc661a25","connectionId":1,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:18.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.7:53898","uuid":"2d0eec84-7540-4989-a3d8-02c0db2f306d","connectionId":2,"connectionCount":5}}
gnodeb       | [2023-04-30 13:56:19.144] [rls] [debug] UE[5] signal lost
gnodeb       | [2023-04-30 13:56:19.144] [rls] [debug] UE[6] signal lost
gnodeb       | [2023-04-30 13:56:19.144] [rls] [debug] UE[7] signal lost
gnodeb       | [2023-04-30 13:56:19.144] [rls] [debug] UE[15] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[1] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[2] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[3] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[4] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[8] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[9] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[10] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[11] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[12] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[13] signal lost
gnodeb       | [2023-04-30 13:56:20.150] [rls] [debug] UE[14] signal lost
ue_7 exited with code 0
ue_7 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_14 exited with code 0
ue_14 exited with code 0
ue_11 exited with code 0
ue_11 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_12 exited with code 0
ue_12 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
webui exited with code 0
webui exited with code 2
ue_1 exited with code 0
ue_1 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
nssf exited with code 0
nssf exited with code 0
pcf exited with code 0
pcf exited with code 0
udr exited with code 0
udr exited with code 0
ausf exited with code 0
ausf exited with code 0
udm exited with code 0
udm exited with code 0
ue_13 exited with code 0
ue_13 exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb exited with code 0
gnodeb exited with code 0
smf exited with code 0
smf exited with code 0
amf exited with code 0
amf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.401+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn6","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.401+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn6","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"852a2333-9512-461c-9404-817aead4b300"}}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.401+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn6","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"852a2333-9512-461c-9404-817aead4b300"}},"ident":"index-1-2787293308762163902","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.401+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn6","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0-2787293308762163902","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":864}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.6:44930","uuid":"1e4a4c42-6346-418e-92f6-326105cefb55","connectionId":6,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.6:34690","uuid":"e5866845-d3f2-41d7-abe6-e73adabe4f37","connectionId":13,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.6:44950","uuid":"e3e2458f-a8c2-4c5f-8537-04fe5e9324e5","connectionId":10,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.6:44942","uuid":"15976fc2-9805-492d-b700-5d57a09e58a6","connectionId":9,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.6:44926","uuid":"3a2e4893-a9c7-4ce5-8228-e02dc51160d2","connectionId":5,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.604+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:24.605+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
